Timestamp,X,Y,Z,Xangle,Yangle,Zangle
4.152035,0.9286647,1.094386,0.5276253,0.2269351,-0.3859507,-0.4295133
4.173935,0.928483,1.095975,0.5269275,0.2266526,-0.3887791,-0.4311399
4.193372,0.92823,1.09677,0.5260892,0.226758,-0.3910546,-0.4317899
4.21288,0.9279854,1.097017,0.525546,0.2266386,-0.3918506,-0.4317871
4.232601,0.9279196,1.097467,0.5251335,0.2264244,-0.3929223,-0.4315295
4.252794,0.9281924,1.097727,0.5250551,0.2265877,-0.3934915,-0.4310139
4.273051,0.9282172,1.097618,0.5248845,0.2271637,-0.3937928,-0.4301012
4.295424,0.9280837,1.097382,0.5246367,0.2275378,-0.3931889,-0.4297959
4.320874,0.9284925,1.097322,0.5245638,0.2278854,-0.3923748,-0.4306624
4.344359,0.928735,1.09742,0.5246845,0.2279886,-0.3921334,-0.4305819
4.373788,0.9290175,1.097183,0.5247391,0.2282933,-0.3915818,-0.4300733
4.411128,0.9291341,1.097158,0.5247469,0.2293396,-0.3909704,-0.4308581
4.430912,0.9294741,1.097366,0.5250324,0.229165,-0.3900259,-0.433114
4.450446,0.929472,1.097408,0.5256097,0.2287265,-0.3885991,-0.4339458
4.470248,0.9294755,1.097257,0.5257936,0.228868,-0.3879745,-0.4343764
4.489728,0.9295266,1.097041,0.5261025,0.2291107,-0.3872398,-0.4351452
4.510499,0.9294605,1.096467,0.5265157,0.2290554,-0.386363,-0.4351182
4.53071,0.9299808,1.095614,0.5273992,0.2286995,-0.3839627,-0.4346107
4.550504,0.9308121,1.094817,0.5283861,0.2292967,-0.3807502,-0.4348345
4.570484,0.9311373,1.09442,0.5289788,0.2299205,-0.378723,-0.4357155
4.590735,0.9317179,1.093796,0.5300759,0.231381,-0.3754304,-0.4377
4.610157,0.9321842,1.093024,0.530975,0.2326327,-0.372835,-0.4385016
4.63034,0.9324188,1.092418,0.5318215,0.2331966,-0.3708356,-0.4389454
4.650258,0.9328132,1.092126,0.5324683,0.2326988,-0.3690868,-0.4387553
4.669725,0.9330406,1.091856,0.5329667,0.2324379,-0.3682181,-0.4385806
4.689851,0.9333396,1.091818,0.5334216,0.232198,-0.3667728,-0.4382322
4.710588,0.933388,1.091911,0.5339277,0.2323262,-0.3664375,-0.4381358
4.730887,0.9336932,1.092356,0.5351745,0.23173,-0.366094,-0.439188
4.750171,0.9342108,1.092799,0.5361029,0.2301763,-0.3660954,-0.4411365
4.769677,0.9342098,1.092836,0.5363431,0.2295399,-0.3663545,-0.4418222
4.789306,0.9344726,1.093403,0.536991,0.228159,-0.3666051,-0.442434
4.809192,0.9349415,1.093571,0.5381665,0.2274877,-0.365637,-0.4424889
4.828309,0.9355178,1.093293,0.5391734,0.2273325,-0.3639517,-0.4429943
4.847711,0.9356842,1.093279,0.5396609,0.2274084,-0.3630701,-0.4434864
4.870491,0.9358115,1.092647,0.5401965,0.2271227,-0.3620127,-0.4434269
4.889923,0.9361253,1.091922,0.5409636,0.2269977,-0.3610593,-0.4430029
4.910581,0.935848,1.091387,0.5416038,0.2268807,-0.3599619,-0.4430293
4.930342,0.9358885,1.090921,0.5417982,0.2275057,-0.3595048,-0.4425717
4.960515,0.9366639,1.090627,0.5424228,0.2273881,-0.3590379,-0.4429558
4.980587,0.9367085,1.090575,0.5424176,0.2271271,-0.3591787,-0.4423256
5.000353,0.9368274,1.090447,0.5427032,0.227078,-0.3599847,-0.441414
5.0209,0.9365444,1.09032,0.5427588,0.2270168,-0.3601247,-0.4415202
5.040934,0.9364841,1.090529,0.5430732,0.2268741,-0.3599179,-0.4418916
5.067677,0.9368618,1.090286,0.543534,0.2267368,-0.3593586,-0.4420226
5.093763,0.9367361,1.090336,0.5438305,0.2269959,-0.3585046,-0.4430496
5.115719,0.9366484,1.090343,0.5438671,0.2269422,-0.358595,-0.4430825
5.142103,0.9360483,1.090542,0.5440775,0.2255495,-0.3598051,-0.4422387
5.161899,0.9356723,1.090723,0.544047,0.225228,-0.3607678,-0.4424432
5.182193,0.9355462,1.090785,0.5443263,0.2252386,-0.3609903,-0.4427772
5.208287,0.9355412,1.090702,0.5445253,0.2255504,-0.3610202,-0.4425989
5.234206,0.9355972,1.090642,0.5450915,0.2250861,-0.3603658,-0.4427321
5.254063,0.9355102,1.090736,0.5455142,0.2247472,-0.3599866,-0.4432113
5.280013,0.9354019,1.091105,0.5463011,0.2241867,-0.3597015,-0.4436032
5.300513,0.9355874,1.091078,0.5470389,0.2234586,-0.3586257,-0.4436621
5.321971,0.9358621,1.091459,0.5479189,0.2225986,-0.357235,-0.4438175
5.341779,0.9363394,1.091607,0.5487826,0.222484,-0.3554933,-0.4450666
5.36811,0.9367325,1.092115,0.5496242,0.2214043,-0.3544996,-0.4465908
5.413341,0.9373512,1.092485,0.5511981,0.2182565,-0.3531007,-0.4474293
5.446426,0.9381826,1.092436,0.5529929,0.2181176,-0.3506147,-0.4475507
5.466274,0.9389217,1.092197,0.5539993,0.2179501,-0.3490746,-0.4475347
5.486311,0.9395807,1.09199,0.5548673,0.2172382,-0.348,-0.4477822
5.506562,0.9405029,1.091853,0.5559207,0.2159714,-0.3470667,-0.4478396
5.528316,0.9412532,1.091729,0.5570724,0.2153423,-0.3457188,-0.4480064
5.547993,0.9416349,1.091509,0.5574619,0.215012,-0.3451296,-0.4478318
5.57407,0.9429212,1.091058,0.5590708,0.2140502,-0.3426463,-0.4478039
5.598607,0.9438069,1.090804,0.5600922,0.2138728,-0.3409625,-0.4480924
5.629823,0.9447911,1.09061,0.5610664,0.2134806,-0.3397473,-0.4483249
5.664588,0.946701,1.090245,0.5629742,0.2123313,-0.3380156,-0.4480467
5.684241,0.9473994,1.089663,0.5634587,0.2124918,-0.3362616,-0.4477832
5.703897,0.9480176,1.08906,0.5641333,0.213154,-0.3345027,-0.4482651
5.723856,0.9483182,1.089022,0.5645283,0.2133583,-0.3341794,-0.4483324
5.745457,0.9492769,1.088694,0.5652546,0.2129536,-0.3339772,-0.4476421
5.76532,0.9498169,1.088316,0.5658543,0.2123885,-0.3341813,-0.4468368
5.785015,0.9503593,1.087934,0.5663395,0.2127209,-0.3339339,-0.4457207
5.806143,0.9506426,1.087332,0.5665449,0.2137996,-0.3333028,-0.4455335
5.827208,0.9511383,1.08696,0.5670409,0.2143289,-0.3327317,-0.444755
5.847515,0.951303,1.086831,0.5673021,0.2146349,-0.3324104,-0.4446915
5.868239,0.9514551,1.086685,0.5673488,0.215065,-0.3323212,-0.4451393
5.888277,0.9515419,1.086664,0.5676565,0.2144717,-0.3329111,-0.4450748
5.907926,0.9515119,1.087129,0.5682566,0.2135124,-0.3336305,-0.4448108
5.927963,0.9514904,1.087381,0.5685076,0.2134902,-0.3341841,-0.4447248
5.949008,0.9514787,1.087431,0.5689421,0.2141638,-0.3337435,-0.4449401
5.969252,0.9515417,1.087524,0.5691955,0.214358,-0.3332493,-0.4454107
5.990222,0.9517188,1.088116,0.5697827,0.2140706,-0.3326935,-0.4465032
6.012664,0.9516177,1.088351,0.5701721,0.2128515,-0.3334034,-0.4469305
6.032486,0.9516015,1.088859,0.5706598,0.2120606,-0.3336887,-0.447591
6.052085,0.9517403,1.089203,0.5711688,0.2120527,-0.3330666,-0.4483516
6.072326,0.9518845,1.089265,0.571578,0.2119392,-0.3325186,-0.4487565
6.091975,0.9518623,1.089238,0.5719867,0.2120129,-0.3322014,-0.4489956
6.111574,0.9520559,1.089159,0.5725042,0.2121321,-0.3318354,-0.4496368
6.13188,0.9526579,1.089268,0.5732702,0.2118676,-0.3315389,-0.4501459
6.152982,0.9535234,1.08913,0.5738049,0.2115128,-0.3312453,-0.4504533
6.172668,0.9540114,1.089024,0.5748386,0.2115172,-0.330466,-0.451037
6.193122,0.9548614,1.088611,0.5758436,0.2116907,-0.3294198,-0.4510808
6.213424,0.9553061,1.088364,0.5763836,0.2117997,-0.3286307,-0.4512307
6.234035,0.9560018,1.087967,0.5774201,0.2123833,-0.3271194,-0.4517047
6.254404,0.9566307,1.08761,0.5782635,0.2125413,-0.3258019,-0.4522327
6.27494,0.9575226,1.087244,0.5792315,0.2121586,-0.3244945,-0.4526796
6.295625,0.9582684,1.086939,0.5801091,0.2122259,-0.3232407,-0.4530307
6.315783,0.958992,1.086653,0.5811121,0.2126747,-0.3219581,-0.4539015
6.33628,0.9594789,1.086513,0.5815557,0.2125755,-0.3214138,-0.454124
6.357603,0.9602981,1.086346,0.5825653,0.2120674,-0.3201175,-0.4545488
6.37759,0.961148,1.086277,0.583995,0.2117413,-0.3190396,-0.4554763
6.39777,0.9624569,1.086282,0.5852104,0.2112225,-0.3180976,-0.4562913
6.41735,0.9636176,1.086104,0.5865446,0.2105935,-0.3168749,-0.4569315
6.437843,0.9650898,1.086039,0.5881073,0.2098843,-0.3146273,-0.457549
6.457857,0.9658337,1.085829,0.5890172,0.2096309,-0.3133709,-0.4579054
6.477905,0.9670169,1.085801,0.5908179,0.2093318,-0.3113192,-0.4592802
6.497797,0.9680154,1.085571,0.5924883,0.2083136,-0.3095586,-0.4603129
6.51771,0.9697027,1.085509,0.5944558,0.2065792,-0.3074041,-0.460684
6.53802,0.9717839,1.085052,0.5967059,0.2058971,-0.3041057,-0.4614623
6.559723,0.9736414,1.084608,0.5990123,0.2051877,-0.3012631,-0.4628359
6.580857,0.9745054,1.084469,0.6000019,0.2048161,-0.3000628,-0.4633933
6.603353,0.9775965,1.084102,0.6033466,0.2023149,-0.2967225,-0.4642411
6.62598,0.9796894,1.08381,0.6059151,0.2008669,-0.2936045,-0.4649754
6.649246,0.9817555,1.083226,0.6081843,0.199924,-0.2900083,-0.4657935
6.673258,0.9844005,1.082713,0.6107535,0.1988842,-0.286579,-0.4669155
6.696767,0.9869676,1.082329,0.6131321,0.1974748,-0.2831456,-0.4684504
6.72053,0.9898248,1.081838,0.6153722,0.1955896,-0.280064,-0.4689859
6.74418,0.9927571,1.081243,0.6178514,0.1942938,-0.27635,-0.4694718
6.768529,0.9955702,1.080632,0.6204358,0.1935085,-0.2721004,-0.4705443
6.791911,0.9984415,1.080109,0.622942,0.1924423,-0.2678854,-0.471447
6.815183,1.002924,1.079275,0.6264422,0.1898111,-0.2621717,-0.4735978
6.83852,1.005639,1.078998,0.6288521,0.187796,-0.2587433,-0.4743135
6.861644,1.008593,1.078348,0.6312377,0.1861565,-0.2546963,-0.4749703
6.88491,1.01149,1.07759,0.6337813,0.184625,-0.2502945,-0.475891
6.908484,1.014427,1.077013,0.6361204,0.1831109,-0.2458432,-0.476777
6.931666,1.01752,1.076499,0.6386281,0.1815908,-0.2415201,-0.4777193
6.954933,1.020852,1.076231,0.6413484,0.1795779,-0.2377855,-0.4784894
6.979254,1.024215,1.076086,0.643641,0.1768233,-0.2337395,-0.4794522
7.002761,1.027713,1.075921,0.6460626,0.174695,-0.2297534,-0.4801461
7.026174,1.031915,1.075307,0.6494877,0.1725177,-0.2240022,-0.4803826
7.049642,1.034747,1.074902,0.6519096,0.1709708,-0.2200344,-0.4806374
7.073525,1.037898,1.075177,0.6543264,0.1690288,-0.216379,-0.4815761
7.098472,1.040877,1.075117,0.6564853,0.166716,-0.2135475,-0.481951
7.123012,1.043351,1.075503,0.6588049,0.1644433,-0.2109571,-0.4816911
7.147381,1.045921,1.075502,0.660894,0.1628289,-0.2078168,-0.4819947
7.171761,1.049406,1.075446,0.6637573,0.159959,-0.2039088,-0.4820163
7.197012,1.051725,1.075646,0.665464,0.1583712,-0.2006701,-0.4820583
7.22088,1.054276,1.075782,0.6673877,0.1568473,-0.1974462,-0.4831064
7.243994,1.056193,1.076072,0.6690345,0.1545838,-0.1958043,-0.4833325
7.267491,1.058396,1.076299,0.6705595,0.1523042,-0.1937463,-0.4836479
7.291025,1.060206,1.076063,0.6720926,0.1508093,-0.1908782,-0.483994
7.314174,1.062804,1.075435,0.6741002,0.149166,-0.186498,-0.4840841
7.338022,1.064809,1.075184,0.6753079,0.1482365,-0.18366,-0.4843763
7.361641,1.066697,1.074902,0.6764739,0.1470112,-0.1809765,-0.4849946
7.384581,1.06834,1.074784,0.6776996,0.1458378,-0.1789122,-0.4854357
7.409002,1.069726,1.074563,0.6783226,0.145035,-0.1770573,-0.4856213
7.43285,1.071022,1.074242,0.6791439,0.1443098,-0.1750747,-0.4856188
7.455847,1.072453,1.074037,0.6799386,0.143466,-0.1733543,-0.4848186
7.478844,1.074058,1.073497,0.6807754,0.1428648,-0.1711263,-0.4848609
7.501801,1.075447,1.07296,0.6817435,0.1427686,-0.1687175,-0.4861536
7.525506,1.077355,1.07222,0.6828866,0.1423684,-0.1657696,-0.4857352
7.549575,1.078544,1.071899,0.6838843,0.1417902,-0.1640116,-0.4856148
7.573806,1.079204,1.071499,0.6848443,0.1411287,-0.1625525,-0.4861192
7.596725,1.080332,1.071067,0.6858778,0.1401336,-0.16092,-0.486332
7.621058,1.081373,1.070721,0.687211,0.1394164,-0.1590677,-0.4864289
7.64386,1.082578,1.07066,0.6886911,0.1387329,-0.1572351,-0.4867454
7.666935,1.083806,1.07058,0.6902441,0.1377072,-0.1554655,-0.4868728
7.690381,1.08461,1.070647,0.6914203,0.1365804,-0.1540315,-0.4873911
7.727437,1.086386,1.070891,0.6940569,0.134108,-0.1524931,-0.4881019
7.750104,1.0872,1.070909,0.6957389,0.1332505,-0.1515906,-0.4874423
7.773032,1.087987,1.070722,0.6971018,0.133241,-0.150085,-0.4873744
7.795809,1.088944,1.0706,0.6983341,0.1332725,-0.1489949,-0.4876477
7.818843,1.089227,1.070612,0.6993382,0.1323706,-0.1495308,-0.4869962
7.843642,1.089645,1.070586,0.70031,0.1316965,-0.1495292,-0.4860321
7.866811,1.090078,1.070418,0.7011759,0.1322713,-0.1487296,-0.4858445
7.889817,1.089879,1.070206,0.701722,0.1328021,-0.1487512,-0.4860299
7.912457,1.089546,1.070362,0.7022097,0.1323519,-0.1495431,-0.485218
7.93579,1.089275,1.070279,0.7023838,0.1320687,-0.1504129,-0.4849267
7.959106,1.088813,1.070329,0.7032168,0.1327801,-0.1510333,-0.4847516
7.984117,1.08856,1.070391,0.7036324,0.1331136,-0.1512328,-0.4850256
8.008437,1.08835,1.070733,0.7037067,0.132991,-0.1519038,-0.4849806
8.033128,1.087786,1.071,0.7036066,0.1328291,-0.1537761,-0.4843261
8.059324,1.086599,1.071412,0.7029886,0.1324445,-0.156047,-0.4847736
8.084392,1.086281,1.07143,0.7024417,0.1323392,-0.1566832,-0.4845581
8.115802,1.085678,1.071267,0.7018409,0.1325187,-0.1574729,-0.4839979
8.146378,1.085126,1.070872,0.7011094,0.1332664,-0.158225,-0.484042
8.187602,1.085261,1.070545,0.6999073,0.1347381,-0.1578099,-0.484169
8.22815,1.085003,1.070329,0.6981792,0.1350696,-0.1586462,-0.4848787
8.250783,1.085488,1.07025,0.6975187,0.1347533,-0.1593449,-0.4848745
8.27495,1.086167,1.07027,0.6970677,0.1341234,-0.1601194,-0.4841167
8.296885,1.086795,1.070088,0.6964306,0.1338677,-0.1603097,-0.4836806
8.318021,1.087577,1.069886,0.696215,0.1337719,-0.1598353,-0.4837522
8.343158,1.088351,1.069458,0.6960773,0.1334934,-0.1590247,-0.484344
8.36464,1.089473,1.069084,0.6961161,0.1338985,-0.1580213,-0.4849139
8.386365,1.090543,1.068503,0.6960981,0.1341672,-0.1566892,-0.485239
8.409792,1.091901,1.067928,0.6960335,0.1340201,-0.1549919,-0.484383
8.433142,1.093398,1.067661,0.6960155,0.1337065,-0.1540485,-0.4838528
8.454723,1.094794,1.067505,0.6960535,0.1332683,-0.1538677,-0.4836354
8.477295,1.095654,1.067561,0.6958435,0.1323603,-0.1544074,-0.4834146
8.49867,1.096556,1.067511,0.6955485,0.1313365,-0.1551759,-0.4829872
8.520917,1.097578,1.067751,0.6954572,0.1307929,-0.1564995,-0.4825113
8.543009,1.098001,1.068083,0.695439,0.1310453,-0.1593799,-0.4825679
8.564378,1.097584,1.068292,0.6945122,0.1319187,-0.1626741,-0.481886
8.585999,1.096991,1.068586,0.6935631,0.1322692,-0.1668595,-0.4796355
8.607628,1.095866,1.069392,0.6920667,0.1328122,-0.1729026,-0.4776132
8.628917,1.094649,1.070222,0.6905463,0.1347963,-0.1778873,-0.4792113
8.650452,1.093257,1.070885,0.6889374,0.1372271,-0.1824375,-0.4820177
8.671655,1.090997,1.071277,0.686729,0.1406031,-0.1874994,-0.4860186
8.694305,1.087461,1.071476,0.6837412,0.1441288,-0.1946151,-0.487058
8.715658,1.083364,1.071822,0.6801538,0.1472098,-0.2033134,-0.4852979
8.736975,1.079252,1.071986,0.6766324,0.1508471,-0.2105999,-0.4873788
8.758412,1.075209,1.071848,0.6730907,0.1561169,-0.2156098,-0.4916597
8.780326,1.070267,1.071283,0.6693561,0.1628086,-0.2183487,-0.4969789
8.802229,1.067749,1.070863,0.6674995,0.1662941,-0.2196528,-0.4996721
8.824575,1.062153,1.069742,0.6636863,0.1723407,-0.2230358,-0.5048719
8.846375,1.056573,1.068562,0.6600837,0.1773255,-0.2264241,-0.5088221
8.868071,1.051449,1.067542,0.6559179,0.1792905,-0.2292264,-0.5201603
8.889552,1.045302,1.066157,0.6526721,0.1824989,-0.230572,-0.5305934
8.911706,1.039237,1.06415,0.6495717,0.1879311,-0.2283169,-0.5389637
8.933267,1.032996,1.061604,0.6461208,0.1947647,-0.2261873,-0.5477624
8.95436,1.025897,1.059413,0.6428692,0.2005487,-0.2240253,-0.5556429
8.976173,1.019079,1.057345,0.639796,0.2055458,-0.2210216,-0.5660135
8.999062,1.012271,1.055387,0.6367012,0.2097899,-0.2171581,-0.5814632
9.0202,1.005301,1.053837,0.6332541,0.2119402,-0.2161706,-0.593723
9.041457,0.9978633,1.052307,0.6299305,0.2126657,-0.2169228,-0.6062382
9.062922,0.9902499,1.051042,0.6269357,0.2122731,-0.2182639,-0.620547
9.084148,0.9830403,1.048929,0.6236157,0.2104924,-0.2187998,-0.6290067
9.105549,0.9755807,1.046038,0.620515,0.210661,-0.2166053,-0.633996
9.127596,0.9689615,1.04285,0.6174455,0.2117337,-0.2115404,-0.6441395
9.148545,0.9617143,1.039531,0.6140323,0.2135002,-0.2073068,-0.6566091
9.169906,0.9551103,1.037107,0.6105608,0.2098339,-0.2049641,-0.6650864
9.191178,0.9489768,1.035105,0.6069901,0.2031108,-0.2040604,-0.6730191
9.212694,0.9457836,1.033809,0.6050379,0.2008593,-0.2030626,-0.6774262
9.235198,0.9389629,1.030479,0.6007905,0.2029679,-0.2003682,-0.6887959
9.256972,0.9323473,1.026981,0.5966363,0.2053084,-0.1970368,-0.6970652
9.279037,0.9264159,1.023913,0.5921693,0.2014401,-0.1946754,-0.6986536
9.300581,0.920213,1.020968,0.5872304,0.1978316,-0.1939371,-0.7036464
9.322058,0.9136062,1.018343,0.5823023,0.1960741,-0.1939672,-0.7068993
9.3444,0.9073339,1.015308,0.5774109,0.195561,-0.1904831,-0.7089841
9.366504,0.9010992,1.012497,0.572353,0.196812,-0.1863041,-0.7117006
9.387875,0.8951967,1.010183,0.5673811,0.1973504,-0.1831942,-0.716213
9.409431,0.889379,1.008361,0.5624573,0.1982124,-0.1793818,-0.7229837
9.430937,0.8833804,1.006946,0.5577885,0.1972194,-0.177997,-0.7263482
9.45219,0.8775146,1.005989,0.5536319,0.1935868,-0.1774698,-0.7280326
9.47383,0.8715336,1.004919,0.5499251,0.1913336,-0.177128,-0.7300335
9.494919,0.8655179,1.003596,0.5468862,0.1899716,-0.1763294,-0.7314664
9.516679,0.860431,1.003087,0.5442997,0.1857173,-0.174749,-0.7326488
9.537713,0.8557496,1.002523,0.5424666,0.179314,-0.1729152,-0.7359106
9.559909,0.8513954,1.001534,0.5410173,0.1754023,-0.1698518,-0.7402113
9.580952,0.8471377,0.9997786,0.5400056,0.17294,-0.1669587,-0.7390841
9.602329,0.8423333,0.9979606,0.5389616,0.1709953,-0.1671769,-0.7361804
9.623692,0.8400774,0.9970778,0.5383449,0.1693002,-0.1670871,-0.7355517
9.645338,0.8357208,0.9951624,0.5377424,0.1664272,-0.1661464,-0.7354329
9.668023,0.8319769,0.9936101,0.5373987,0.1627649,-0.1653296,-0.7321786
9.697461,0.8276813,0.9928066,0.5369887,0.1550712,-0.1691744,-0.7321249
9.72663,0.8240519,0.9924445,0.5373108,0.1496452,-0.1708524,-0.7300619
9.748713,0.822288,0.9926938,0.5377264,0.1470346,-0.1711188,-0.7333932
9.771962,0.8209209,0.9926773,0.5381666,0.1448279,-0.1704368,-0.7342804
9.794081,0.8200684,0.9929723,0.5384718,0.1410568,-0.1691965,-0.733406
9.816016,0.8198359,0.9945816,0.5383627,0.1342472,-0.1710184,-0.7331622
9.837489,0.8194351,0.9972643,0.5377426,0.1296635,-0.1769561,-0.7369148
9.85883,0.8182878,0.9985425,0.5371003,0.1300951,-0.1799643,-0.739678
9.880135,0.8172691,0.9986981,0.5360533,0.1331452,-0.1779744,-0.7417867
9.901469,0.8166862,0.9985545,0.5353622,0.1343771,-0.1771163,-0.7428752
9.922953,0.8154485,0.9982799,0.5340428,0.1365012,-0.1781331,-0.7429838
9.943862,0.8136055,0.9978285,0.531975,0.1360996,-0.1796709,-0.7410089
9.96533,0.8118842,0.9973751,0.5306567,0.1350472,-0.1812634,-0.7390839
9.987632,0.8102219,0.9970063,0.5297327,0.1360008,-0.1829104,-0.7380177
10.00892,0.8086932,0.9960896,0.5292981,0.1390001,-0.1822813,-0.7382857
10.03127,0.807723,0.9952103,0.5292647,0.1405022,-0.1784296,-0.739114
10.05226,0.807333,0.9940065,0.529762,0.1411719,-0.1727406,-0.7401733
10.07379,0.8067393,0.9932873,0.5305169,0.1402879,-0.1691829,-0.7403224
10.09653,0.8060234,0.9930747,0.5312924,0.1388651,-0.1692397,-0.7394491
10.11865,0.8053076,0.9927,0.5319717,0.1383675,-0.1690516,-0.7404502
10.14148,0.8048131,0.9921186,0.5331513,0.1392238,-0.1664286,-0.741225
10.16288,0.8044345,0.9908845,0.5344399,0.142248,-0.161784,-0.7423346
10.18449,0.8041568,0.9899822,0.5354245,0.1442213,-0.1589797,-0.7436832
10.20771,0.8039098,0.9901102,0.5363051,0.1438223,-0.1589153,-0.7417817
10.2297,0.8037148,0.9904821,0.5370591,0.1430954,-0.1615441,-0.7427588
10.25147,0.8031847,0.9911973,0.537241,0.1448382,-0.1647929,-0.744468
10.27316,0.8026466,0.9917694,0.5373409,0.1480112,-0.1666577,-0.746427
10.29474,0.8022377,0.9923699,0.5378217,0.1490133,-0.1677875,-0.7464064
10.31578,0.8022342,0.9933008,0.5384142,0.148175,-0.1692499,-0.7443527
