Timestamp,X,Y,Z,Xangle,Yangle,Zangle
10.33704,0.8027003,0.9939586,0.5389125,0.1457948,-0.1698431,-0.7444717
10.35827,0.8028877,0.9947035,0.5392895,0.1431011,-0.1709677,-0.7434109
10.37914,0.802773,0.9951247,0.539602,0.1418515,-0.1714393,-0.7428575
10.4539,0.8032894,0.9948924,0.540576,0.1461072,-0.164714,-0.7425706
10.47814,0.8032687,0.9955478,0.5408483,0.1449779,-0.1656089,-0.7416303
10.50145,0.8037257,0.9962368,0.5409608,0.1443213,-0.1662105,-0.7407335
10.54107,0.8051298,0.9968306,0.5408683,0.14448,-0.1636918,-0.7394644
10.56525,0.8052368,0.9966828,0.5403657,0.1476225,-0.1623326,-0.7401989
10.58993,0.8055024,0.9969709,0.539886,0.1488656,-0.1617164,-0.7403836
10.61712,0.8059537,0.9978768,0.53894,0.1471455,-0.1631599,-0.7383807
10.64122,0.805865,0.9992839,0.5388322,0.1465612,-0.1662533,-0.7388981
10.66507,0.8055778,1.000206,0.5382464,0.1482814,-0.1676621,-0.7384896
10.69037,0.8056428,1.001529,0.5374457,0.1509898,-0.1661239,-0.7410805
10.71461,0.8054299,1.002892,0.5368733,0.149762,-0.1669275,-0.7403488
10.73805,0.8056138,1.004683,0.5366683,0.1492934,-0.1661586,-0.741937
10.76129,0.8053336,1.006197,0.5365577,0.1494087,-0.1655878,-0.742488
10.7839,0.8053343,1.00778,0.5363393,0.1495058,-0.1663591,-0.7417033
10.80706,0.8056293,1.009345,0.5365574,0.1485032,-0.1662332,-0.7429821
10.8295,0.8054945,1.010611,0.5366447,0.1464002,-0.1655365,-0.7422233
10.85171,0.8058782,1.011561,0.5366278,0.1456929,-0.1647425,-0.7403175
10.87435,0.806468,1.012017,0.5366588,0.1461806,-0.1642138,-0.7381905
10.89785,0.807065,1.012829,0.5367919,0.144777,-0.1642807,-0.7376016
10.92056,0.8075011,1.013391,0.5368805,0.1441041,-0.1638447,-0.737378
10.94407,0.8081682,1.013935,0.5370528,0.1438246,-0.1619331,-0.7378718
10.96767,0.8087234,1.014399,0.537267,0.1428196,-0.1610775,-0.7355493
10.99077,0.8097811,1.014928,0.537141,0.1402472,-0.1597597,-0.7305432
11.01384,0.8106754,1.016021,0.5370901,0.1379076,-0.1599392,-0.7286011
11.03708,0.8113527,1.017111,0.5368764,0.1374217,-0.1605689,-0.7279387
11.06098,0.8115709,1.018573,0.5365301,0.1364092,-0.162995,-0.7233556
11.08398,0.8117566,1.020408,0.5363963,0.1347829,-0.1654272,-0.7175241
11.10808,0.8116477,1.022384,0.5359125,0.1334188,-0.1685361,-0.7093338
11.13072,0.8119841,1.025068,0.5354781,0.1299666,-0.1724241,-0.702953
11.1538,0.8129184,1.02826,0.5351521,0.1250903,-0.1734473,-0.7008443
11.17629,0.8136988,1.031191,0.5351449,0.1224133,-0.1734782,-0.6946082
11.19855,0.8134127,1.033581,0.534971,0.122192,-0.1749404,-0.6817536
11.22164,0.813447,1.036501,0.5347042,0.1212494,-0.1760821,-0.668367
11.24455,0.8148193,1.039974,0.5345522,0.117979,-0.1733504,-0.6640368
11.2681,0.8162754,1.045692,0.5340641,0.115622,-0.1722068,-0.6569927
11.29105,0.8172603,1.050593,0.5335068,0.110126,-0.1723654,-0.6461027
11.31516,0.8179832,1.055616,0.5328419,0.1067069,-0.1727678,-0.6354406
11.33786,0.8182545,1.06083,0.5317491,0.1054123,-0.1733939,-0.6317748
11.36123,0.8181715,1.066693,0.5306652,0.1026136,-0.1755107,-0.6228775
11.38547,0.8177361,1.072601,0.5295773,0.09883273,-0.1773146,-0.610639
11.40921,0.8164496,1.078124,0.5283487,0.09723404,-0.1782598,-0.5944782
11.43304,0.8145354,1.084378,0.5268495,0.09532975,-0.1808715,-0.5857405
11.45628,0.812264,1.090353,0.5250255,0.09332062,-0.1835726,-0.5722092
11.47993,0.8097098,1.099565,0.5233246,0.08565379,-0.1836499,-0.5453913
11.50353,0.8076653,1.10628,0.5223067,0.08060358,-0.1836753,-0.5316059
11.52815,0.8050439,1.112173,0.5211254,0.08012678,-0.1817142,-0.5157068
11.55201,0.8022699,1.118502,0.5198661,0.07699933,-0.1787791,-0.5033933
11.57614,0.7989535,1.125837,0.5184515,0.06906963,-0.1809312,-0.489603
11.59923,0.7953556,1.133536,0.516988,0.06054743,-0.1810694,-0.4773411
11.62273,0.7918773,1.140118,0.515512,0.05594923,-0.1755879,-0.4637894
11.6465,0.7858644,1.150161,0.5137203,0.0535349,-0.1702205,-0.4558606
11.66993,0.7809522,1.156928,0.5117562,0.04901043,-0.1685597,-0.4457933
11.69357,0.7758446,1.163534,0.5089389,0.04444801,-0.1653019,-0.4379495
11.71747,0.7698474,1.170614,0.5060796,0.03946346,-0.1638846,-0.4300315
11.74187,0.7636538,1.176666,0.5033123,0.03723385,-0.1599112,-0.4228275
11.76503,0.7563629,1.182143,0.500144,0.04058539,-0.1563407,-0.4202865
11.78902,0.7486515,1.187786,0.4968784,0.04120357,-0.1558689,-0.418719
11.81335,0.7372043,1.197155,0.491397,0.03321188,-0.155022,-0.4124254
11.83732,0.7280955,1.203591,0.4874159,0.02657238,-0.1559977,-0.4046476
11.8609,0.7181795,1.209909,0.4832914,0.02260741,-0.158157,-0.4022077
11.88445,0.7078574,1.215689,0.4790628,0.02247752,-0.1613352,-0.4042815
11.90747,0.6972768,1.220794,0.4747609,0.02327001,-0.161765,-0.405774
11.9307,0.6866479,1.225832,0.470489,0.02118966,-0.1612509,-0.4048862
11.95502,0.6758709,1.231367,0.4664316,0.01607254,-0.1628219,-0.402301
11.97764,0.6646488,1.236893,0.4624298,0.008619582,-0.1659779,-0.3963742
12.00076,0.6533859,1.241343,0.4587028,0.005567263,-0.1652765,-0.3956195
12.0232,0.6359587,1.245419,0.4538006,0.01358221,-0.1628098,-0.3990655
12.04615,0.6232653,1.248301,0.4503543,0.01505083,-0.1648757,-0.4003355
12.06953,0.6106544,1.251973,0.4470204,0.01063204,-0.1674818,-0.3956521
12.09256,0.5981796,1.255434,0.4441596,0.006891299,-0.1677964,-0.391614
12.11499,0.5850496,1.258087,0.4411594,0.009182901,-0.1701929,-0.3910174
12.13829,0.5724545,1.260284,0.4388909,0.0126724,-0.1709873,-0.3915982
12.1626,0.559612,1.263834,0.4369677,0.01135516,-0.1743643,-0.3926548
12.18629,0.5461473,1.26817,0.4344579,0.002176826,-0.1797513,-0.3878367
12.21521,0.5255549,1.272941,0.4315201,-0.007174163,-0.1842524,-0.3794452
12.24449,0.5119464,1.274945,0.4304829,-0.007121001,-0.1848877,-0.3765396
12.29737,0.4754925,1.276187,0.4281398,-0.002290242,-0.1918922,-0.3711163
12.32228,0.4613557,1.276766,0.4277394,-0.005371094,-0.1919804,-0.3666132
12.34775,0.4397855,1.276774,0.4274858,-0.007052665,-0.193131,-0.3617377
12.37306,0.4251022,1.276154,0.4276912,-0.004952506,-0.1941887,-0.3587171
12.39698,0.4107332,1.274931,0.4284647,-0.001760523,-0.192717,-0.3574319
12.42374,0.3898346,1.272333,0.4293289,0.004391139,-0.1881277,-0.3557263
12.44761,0.3757319,1.271337,0.4296702,0.005373868,-0.1877642,-0.3527716
12.47089,0.3624792,1.27034,0.4297466,0.0035295,-0.1865199,-0.3485691
12.4948,0.3497949,1.268532,0.4293085,0.006500746,-0.1841557,-0.3446527
12.51804,0.3367202,1.266028,0.4293905,0.01306381,-0.1813261,-0.3425498
12.54131,0.3244636,1.264297,0.4293336,0.01699147,-0.1798294,-0.3408787
12.56548,0.3126957,1.263093,0.4295597,0.01559732,-0.1798944,-0.3365363
12.58979,0.2960804,1.260892,0.4303412,0.014851,-0.1776444,-0.3317237
12.61298,0.285218,1.258888,0.4301639,0.0143343,-0.1751635,-0.3281064
12.63701,0.2745657,1.256608,0.4297016,0.01579479,-0.1746667,-0.3252323
12.6615,0.2637186,1.254241,0.4287091,0.01740647,-0.1755515,-0.3210937
12.68668,0.2535744,1.252033,0.4280424,0.01486353,-0.1776337,-0.3145874
12.71077,0.2440634,1.249955,0.4273297,0.01225211,-0.1785731,-0.3099588
12.73503,0.2304051,1.245082,0.4265268,0.01343384,-0.1770065,-0.3015772
12.75902,0.2204912,1.241504,0.4258851,0.01615438,-0.1790791,-0.2984609
12.784,0.2116616,1.237917,0.4261582,0.01511061,-0.1784281,-0.292991
12.81135,0.2038875,1.234424,0.4267355,0.01215627,-0.1757236,-0.2864913
12.8364,0.193187,1.227551,0.4280982,0.01360194,-0.1677068,-0.2796213
12.86124,0.1860878,1.22221,0.4285439,0.01516229,-0.163247,-0.2726234
12.88481,0.1789994,1.216923,0.4293672,0.01536923,-0.1611274,-0.2656259
12.90972,0.1722374,1.211786,0.4302503,0.01283887,-0.1611723,-0.2571415
12.93378,0.1640949,1.202756,0.4321623,0.0118339,-0.1544449,-0.2423285
12.95811,0.1586506,1.196434,0.4335595,0.01403225,-0.1514883,-0.2343326
12.98338,0.1540663,1.189879,0.4346346,0.01644555,-0.1476685,-0.225848
13.00825,0.1495113,1.183694,0.4350346,0.01775483,-0.1447549,-0.2159976
13.03443,0.1436322,1.17618,0.4356103,0.01353,-0.1426733,-0.2010736
13.05981,0.1406777,1.171966,0.4360194,0.009290987,-0.1402026,-0.1924827
13.08565,0.1368272,1.166902,0.4362221,0.00937163,-0.1397006,-0.1859264
13.11172,0.1313746,1.159047,0.4355489,0.01202005,-0.1393645,-0.1767143
13.13756,0.1276255,1.154653,0.4357758,0.01122848,-0.140523,-0.1700156
13.16286,0.1242666,1.150505,0.436594,0.009665935,-0.1403784,-0.1617609
13.18818,0.1217508,1.146234,0.4375825,0.008364267,-0.1384093,-0.1536771
13.2136,0.1187837,1.139543,0.4396061,0.008488934,-0.1331874,-0.14023
13.23981,0.1163371,1.134659,0.4410053,0.01168564,-0.1324826,-0.134905
13.26537,0.1131105,1.130107,0.4424628,0.01394062,-0.135558,-0.1295467
13.28971,0.1087782,1.12523,0.4446971,0.007922355,-0.139227,-0.1159917
13.32004,0.1068263,1.123354,0.4469156,0.002142325,-0.1415462,-0.1084865
13.35118,0.104773,1.119714,0.4509158,0.002786307,-0.1378326,-0.1015922
13.38361,0.1027904,1.116366,0.4556916,0.003794011,-0.135096,-0.0946833
13.41821,0.0993619,1.113356,0.4597088,0.003347488,-0.1386675,-0.08635955
13.45418,0.09523129,1.111409,0.4638231,0.003474182,-0.1478182,-0.0817534
13.48932,0.09264827,1.110484,0.4706426,0.003190218,-0.144078,-0.07662001
13.5255,0.0897162,1.109733,0.4760904,0.004157566,-0.1418342,-0.07220045
13.57511,0.08327389,1.109058,0.4812788,0.00641305,-0.1506257,-0.06672413
13.61055,0.07964301,1.108981,0.4846272,0.007981383,-0.1523759,-0.06421863
13.64553,0.07701349,1.108854,0.4893836,0.008439641,-0.1454439,-0.05920373
13.68274,0.07255268,1.105307,0.4912196,0.01503151,-0.1502627,-0.04330469
13.7214,0.06566429,1.09904,0.4914398,0.03048851,-0.1657874,-0.01284989
13.75135,0.05914235,1.095319,0.4894584,0.04034567,-0.180071,-0.004465171
13.7829,0.05194688,1.094308,0.4860275,0.04381372,-0.1940293,-0.003548448
13.81342,0.04767942,1.095831,0.4834628,0.04308148,-0.1936644,-0.006306442
13.83974,0.04320097,1.09693,0.4814732,0.04006287,-0.1951136,0.00270765
13.86509,0.03848314,1.09861,0.4779944,0.03604797,-0.2027959,0.009962763
13.89155,0.02916479,1.101688,0.4718771,0.03166966,-0.2222291,0.0101311
13.91669,0.02198362,1.103738,0.4667554,0.03223211,-0.2382683,0.01231278
13.94186,0.0152514,1.105206,0.4616711,0.03077746,-0.2525408,0.02463372
13.96774,0.005422115,1.106198,0.453494,0.03647105,-0.2734136,0.03734434
13.99288,-0.0005087852,1.107318,0.4473814,0.0475313,-0.2843051,0.03030099
14.01805,-0.005371094,1.109536,0.4406197,0.05392442,-0.2942,0.0162679
14.04478,-0.01413131,1.114494,0.426675,0.05067021,-0.3309849,0.01236229
14.07003,-0.01989698,1.118653,0.4162983,0.04069576,-0.3552546,0.01760692
14.0972,-0.02413702,1.123437,0.4057369,0.03188209,-0.3761427,0.01795056
14.12419,-0.02804565,1.131488,0.3876021,0.02432448,-0.4072207,0.002247553
14.14994,-0.02902031,1.135479,0.3751135,0.02704457,-0.4289337,-0.009538685
14.17516,-0.02890706,1.139117,0.3620303,0.02710291,-0.4494462,-0.01175303
14.20035,-0.02630568,1.146921,0.3412998,0.02332597,-0.482615,-0.02157643
14.22526,-0.02275753,1.153621,0.3264545,0.02599739,-0.5059618,-0.04190116
14.24951,-0.01595163,1.160413,0.3119137,0.03037847,-0.5262195,-0.05794632
14.27365,-0.007271528,1.166787,0.2982708,0.02981816,-0.5429842,-0.06681363
14.29919,0.00335145,1.174703,0.2847742,0.02226805,-0.5570685,-0.07394308
14.32301,0.02384448,1.187497,0.2675362,0.03118652,-0.5732144,-0.1105336
14.3471,0.0405159,1.196568,0.2563056,0.03204887,-0.5849893,-0.1297589
14.3722,0.0591526,1.206006,0.2455252,0.02859287,-0.5959905,-0.1450075
14.39667,0.07942748,1.216157,0.236039,0.02706275,-0.60452,-0.1666726
14.42124,0.1004598,1.225777,0.2281777,0.02842981,-0.6100873,-0.1925419
14.44703,0.1334097,1.237464,0.2192293,0.03539524,-0.6160251,-0.2246455
14.47237,0.1545551,1.244077,0.2138969,0.0439203,-0.6251704,-0.2429603
14.4974,0.1749301,1.249801,0.2114882,0.05386732,-0.6312013,-0.2615533
14.52361,0.2046528,1.256737,0.2153167,0.05942117,-0.6236849,-0.2871649
14.54868,0.2232487,1.260456,0.2193079,0.06155274,-0.6149838,-0.3020317
14.57362,0.241292,1.263313,0.2257364,0.05167887,-0.6065926,-0.3076057
14.59756,0.2575102,1.266083,0.2316669,0.03408746,-0.6094841,-0.3024329
14.62143,0.2726185,1.267452,0.2386661,0.02565438,-0.6100411,-0.2976201
14.64506,0.2940938,1.267679,0.2579296,0.03337178,-0.5928267,-0.30717
14.66883,0.3071253,1.268557,0.2726297,0.02575047,-0.5823374,-0.310265
14.69237,0.3194437,1.270023,0.2881224,0.01271701,-0.5745765,-0.3116647
14.71654,0.3318603,1.271557,0.3047943,-0.005900556,-0.5659419,-0.3074376
14.74183,0.3426213,1.272196,0.3243707,-0.02821046,-0.5534722,-0.2943624
14.76549,0.3526518,1.271281,0.347042,-0.03893698,-0.5308179,-0.2852137
14.7896,0.3657882,1.26645,0.387653,-0.03392556,-0.4857205,-0.2901044
14.81414,0.3735666,1.260002,0.4163935,-0.01083576,-0.4582362,-0.3136831
14.83894,0.3788443,1.25375,0.4426349,0.00295753,-0.439705,-0.3098015
14.86316,0.3839107,1.247729,0.4675165,0.004968277,-0.4296188,-0.2982732
14.88697,0.3870811,1.241057,0.4921091,0.01317116,-0.4227151,-0.2895091
14.9107,0.3907528,1.225226,0.5311899,0.05992359,-0.3993217,-0.2882568
14.93484,0.3955057,1.217328,0.5561875,0.06606226,-0.3812998,-0.2724317
14.96037,0.3994012,1.211785,0.5784355,0.0601424,-0.3697746,-0.2461236
14.98523,0.4024234,1.206028,0.5999193,0.06478369,-0.3586635,-0.2323973
15.00922,0.4052882,1.201383,0.6180223,0.08177472,-0.3453856,-0.238293
15.03288,0.4066947,1.193595,0.6402035,0.1230431,-0.3428719,-0.2495359
15.05669,0.4058204,1.189251,0.6522465,0.1462169,-0.3484631,-0.2482425
15.08087,0.4049213,1.185562,0.6629052,0.1710741,-0.35153,-0.2526525
15.10504,0.4045832,1.181994,0.6738467,0.1961788,-0.3505154,-0.2614436
15.12912,0.4038432,1.178583,0.6834378,0.2189554,-0.3497875,-0.2704833
15.15299,0.4014626,1.17532,0.6918386,0.2409642,-0.3507054,-0.2810001
15.18487,0.3973615,1.168721,0.7016559,0.2762707,-0.3502865,-0.2957455
15.21419,0.3937318,1.161049,0.7095118,0.303973,-0.3551973,-0.2827569
15.25149,0.3907814,1.155787,0.7174453,0.3237836,-0.3491934,-0.2811432
15.29681,0.3860288,1.155755,0.7268136,0.3276963,-0.3488858,-0.2937767
15.32191,0.382019,1.154044,0.7318752,0.3337434,-0.3441342,-0.2889944
15.34614,0.3795087,1.152906,0.7342708,0.3375308,-0.3437367,-0.2830772
15.37042,0.3771889,1.15124,0.735635,0.3427694,-0.3437084,-0.2779849
15.3959,0.3743091,1.148911,0.7352917,0.3497912,-0.3439165,-0.2701564
15.42018,0.371861,1.147636,0.7348777,0.3540671,-0.3469716,-0.2630031
15.44434,0.3683372,1.146827,0.7316442,0.3609929,-0.3578085,-0.2504417
15.46827,0.3658762,1.147025,0.7287542,0.3666449,-0.3657716,-0.243867
15.49242,0.3633735,1.147878,0.7253509,0.3726787,-0.3731039,-0.2426402
15.51645,0.3611004,1.148516,0.7221214,0.3757098,-0.3806639,-0.2420213
15.54063,0.3598816,1.148758,0.7198215,0.379532,-0.3848414,-0.2404438
15.56493,0.3593388,1.148263,0.7188772,0.3809689,-0.3844326,-0.2358732
15.59013,0.3608556,1.147202,0.7213348,0.3755993,-0.3757052,-0.2266497
15.61528,0.3612494,1.146729,0.7225587,0.3709096,-0.3744234,-0.2208563
15.65132,0.3617315,1.1467,0.7225138,0.3707343,-0.3764648,-0.2191892
15.67618,0.3627417,1.145469,0.7226943,0.3752761,-0.3712537,-0.2200777
15.701,0.3645678,1.144425,0.7228465,0.3790273,-0.3682816,-0.2160199
15.72992,0.365031,1.144192,0.7214074,0.3822758,-0.36962,-0.2153373
15.75399,0.3645849,1.144912,0.7190279,0.3846875,-0.3760661,-0.2146987
15.77839,0.3642199,1.14579,0.7164074,0.3840668,-0.3804979,-0.2112124
15.80319,0.363622,1.147121,0.7155726,0.3822036,-0.3805941,-0.2111974
15.82996,0.3623092,1.148945,0.7141989,0.3798006,-0.3823547,-0.2116117
15.85479,0.3604689,1.15137,0.7114737,0.3798504,-0.3864869,-0.2125529
15.87882,0.3566945,1.155643,0.7078836,0.3783115,-0.3923367,-0.21661
15.90279,0.3541634,1.158435,0.7058849,0.3762611,-0.3945852,-0.2183983
15.92686,0.3516498,1.16118,0.7040009,0.3738046,-0.3952906,-0.2174668
15.95072,0.3495567,1.163798,0.702019,0.3725109,-0.3973258,-0.2169312
15.97442,0.3477502,1.166099,0.6998218,0.3733612,-0.3992772,-0.2155244
15.99867,0.3468661,1.168529,0.698114,0.3711207,-0.4026036,-0.2123502
16.02281,0.3455205,1.170975,0.6961488,0.369786,-0.4046533,-0.211836
16.04749,0.3450935,1.171983,0.6958206,0.3681031,-0.4025109,-0.2107241
16.07218,0.3454154,1.17253,0.6955273,0.366817,-0.3994186,-0.2079327
16.09698,0.345825,1.173321,0.695147,0.3650432,-0.3993672,-0.2051717
16.12255,0.346494,1.173558,0.6940004,0.3669031,-0.399842,-0.2056658
16.14773,0.3476145,1.173311,0.6933048,0.3658582,-0.3992926,-0.2023453
16.17234,0.3492751,1.172635,0.6929121,0.3642059,-0.3979745,-0.193546
16.19754,0.3509152,1.172263,0.6932585,0.3616275,-0.3960354,-0.1895376
16.22172,0.3524683,1.172291,0.692354,0.3613501,-0.3991139,-0.1903991
16.24606,0.3536267,1.171631,0.6915131,0.3616831,-0.4028929,-0.1875473
16.2722,0.3544106,1.171067,0.6909516,0.3599146,-0.4089115,-0.1827526
16.29703,0.3554001,1.169798,0.692524,0.3614171,-0.4047897,-0.1859355
16.32129,0.3569598,1.16939,0.6961707,0.3546212,-0.399389,-0.1896391
16.3453,0.3605697,1.167699,0.69988,0.3501112,-0.3941582,-0.1884083
16.36943,0.3622167,1.16611,0.7004222,0.356203,-0.395357,-0.1938501
16.39361,0.3641484,1.165008,0.7008913,0.3595504,-0.3959103,-0.1992994
16.41764,0.3655183,1.164036,0.7007622,0.3637024,-0.3994114,-0.2051847
16.4415,0.3672664,1.162852,0.7012019,0.3650903,-0.4016534,-0.2073507
16.46564,0.3696635,1.161188,0.7018194,0.3640468,-0.4080581,-0.2027124
16.49091,0.3715615,1.160221,0.702152,0.3624653,-0.4133324,-0.2018472
16.51543,0.3728344,1.159453,0.7027986,0.3648127,-0.4146314,-0.2101691
16.54037,0.374438,1.157813,0.7042459,0.3684393,-0.4100245,-0.2185582
16.56514,0.3761568,1.156017,0.7059046,0.3671115,-0.4086144,-0.2193353
16.58978,0.3776972,1.153686,0.7059357,0.3689587,-0.4119069,-0.2192199
16.61369,0.3784959,1.151968,0.7054666,0.3728381,-0.4128096,-0.2211416
16.63857,0.379046,1.150778,0.7051053,0.3753622,-0.4129044,-0.2240887
16.68081,0.3802063,1.149336,0.7056241,0.3705782,-0.4105582,-0.2229662
16.75393,0.3797252,1.150286,0.7047755,0.3696548,-0.4140003,-0.2327828
16.77831,0.3797047,1.150973,0.7031224,0.3708933,-0.4172337,-0.2323174
16.80299,0.3792663,1.151591,0.7012624,0.3721235,-0.4203953,-0.2295393
16.82957,0.3789563,1.152796,0.6994013,0.3711915,-0.4243801,-0.2260954
16.8539,0.3782694,1.154795,0.6977259,0.3693368,-0.4270271,-0.2230115
16.87812,0.3767273,1.158725,0.6943899,0.3666468,-0.4335057,-0.2230356
16.90437,0.3756468,1.161214,0.6921254,0.3661212,-0.4378982,-0.2241561
16.9291,0.3746395,1.163789,0.6902429,0.3648961,-0.4409217,-0.2245345
16.95393,0.3741653,1.165708,0.6889653,0.3641608,-0.4414833,-0.2257205
16.97877,0.3734496,1.166971,0.6879125,0.364518,-0.4390611,-0.2245428
17.00426,0.3725948,1.167208,0.6867664,0.3622658,-0.442456,-0.2175621
17.03206,0.3715878,1.167694,0.6854976,0.3613923,-0.4453102,-0.2141175
17.05676,0.3702033,1.168656,0.6846741,0.3592893,-0.4457561,-0.2144686
17.08151,0.3684399,1.169755,0.6838839,0.3580071,-0.4466953,-0.2143876
17.10705,0.3657494,1.170763,0.682767,0.3586033,-0.4487732,-0.2159559
17.13217,0.3622363,1.171951,0.6820081,0.3570316,-0.4496626,-0.2168286
17.15676,0.3564811,1.173277,0.6812043,0.3522442,-0.4499941,-0.2148671
17.18189,0.3516269,1.173859,0.6795533,0.3499344,-0.4534468,-0.2107403
17.20651,0.3463054,1.17447,0.6776119,0.3489718,-0.4574231,-0.2071578
17.23063,0.3406167,1.17456,0.6758819,0.3485745,-0.4603533,-0.2017582
17.25529,0.3321331,1.175058,0.6749003,0.3448156,-0.4607426,-0.1969339
17.27987,0.3261797,1.175195,0.6739044,0.3438376,-0.46129,-0.1952973
