Timestamp,X,Y,Z,Xangle,Yangle,Zangle
17.30493,0.3199956,1.175522,0.6724949,0.3443754,-0.4624114,-0.1951471
17.33008,0.3138733,1.175522,0.6709191,0.3429718,-0.4653639,-0.1925371
17.35499,0.3043611,1.174752,0.6676383,0.3424836,-0.4693268,-0.1850677
17.37968,0.2985301,1.174027,0.6661185,0.3411624,-0.4702902,-0.1795653
17.40534,0.2925079,1.172841,0.6646899,0.3401541,-0.4702023,-0.1746899
17.43118,0.2860258,1.171761,0.6625245,0.3409283,-0.4717641,-0.1709955
17.45728,0.2760913,1.170599,0.660133,0.3401661,-0.4743747,-0.1663748
17.48382,0.269568,1.169752,0.6584184,0.3383717,-0.4760168,-0.1637825
17.51042,0.2605555,1.168783,0.6556363,0.3381218,-0.4768899,-0.1621647
17.53761,0.2544782,1.16883,0.6536222,0.3376853,-0.4795738,-0.1606647
17.56572,0.2455876,1.168702,0.6497024,0.3407697,-0.4818714,-0.1615835
17.59687,0.2400365,1.168744,0.64665,0.3399267,-0.4842806,-0.1591399
17.63112,0.2309442,1.1686,0.6422668,0.3357549,-0.4903203,-0.1515483
17.66602,0.2187982,1.168378,0.6371111,0.3344753,-0.4929976,-0.1492885
17.70126,0.2105751,1.167035,0.6340768,0.3332112,-0.494013,-0.1433026
17.737,0.2023945,1.165277,0.6322885,0.3303463,-0.493452,-0.1374143
17.77393,0.1947234,1.163851,0.63269,0.3252293,-0.4898274,-0.1322188
17.81021,0.1863005,1.159652,0.6324534,0.329203,-0.484849,-0.1278297
17.84762,0.1805019,1.156239,0.632755,0.3257129,-0.4835227,-0.1196326
17.88384,0.1752825,1.153134,0.6331743,0.3253415,-0.4816006,-0.1128665
17.92035,0.1696832,1.150491,0.6352501,0.3233681,-0.4754959,-0.1086655
17.95704,0.1644003,1.147588,0.6387495,0.3200821,-0.4686517,-0.1031606
17.99511,0.1600811,1.146157,0.6390321,0.3206496,-0.4709903,-0.09764938
18.03281,0.1555943,1.144689,0.6422744,0.3183692,-0.4621158,-0.09520353
18.07279,0.1520329,1.143943,0.6447587,0.3129468,-0.4580248,-0.09130338
18.1141,0.1490898,1.14127,0.6469295,0.3174451,-0.45657,-0.08708388
18.15559,0.1455534,1.139159,0.651963,0.3051716,-0.4497805,-0.07720588
18.19995,0.1430674,1.137896,0.65412,0.2996821,-0.4493215,-0.07108393
18.24347,0.1405754,1.136731,0.6531477,0.312722,-0.447265,-0.08057528
18.28504,0.1383433,1.135881,0.6511216,0.3114808,-0.4534438,-0.07076537
18.32704,0.1366026,1.138716,0.6543964,0.2940458,-0.4484915,-0.06166364
18.36814,0.1348858,1.145306,0.6586798,0.282714,-0.4434736,-0.07289008
18.39474,0.134644,1.149364,0.6598082,0.2749125,-0.4459981,-0.07295375
18.42111,0.1338289,1.156003,0.6602781,0.2652269,-0.4511637,-0.07850602
18.44773,0.133451,1.161285,0.6609784,0.2574166,-0.4539265,-0.08508778
18.47947,0.1342814,1.169931,0.6634212,0.2493649,-0.4526245,-0.09922285
18.5097,0.1352732,1.174558,0.6646597,0.2456532,-0.4513796,-0.1018962
18.54579,0.1370194,1.184839,0.6650903,0.2239488,-0.4619463,-0.09082134
18.58697,0.1390188,1.19694,0.6662617,0.2075996,-0.4663675,-0.1013801
18.61458,0.1406322,1.201873,0.6667626,0.2041165,-0.4662257,-0.1117842
18.64018,0.1418934,1.205428,0.6659498,0.2001009,-0.4698979,-0.1162446
18.66648,0.1423666,1.207675,0.663952,0.2009798,-0.4811125,-0.1112647
18.69152,0.143393,1.209133,0.6635901,0.1949859,-0.4860068,-0.1045612
18.71688,0.1445408,1.210016,0.6643498,0.1922844,-0.4858916,-0.1012382
18.74183,0.1452119,1.211529,0.6651348,0.1896394,-0.4867106,-0.1010065
18.76567,0.1451178,1.214327,0.6660035,0.1836323,-0.4904808,-0.1031943
18.79081,0.144449,1.216784,0.6655731,0.1792412,-0.4978556,-0.1042644
18.81511,0.1443522,1.21965,0.6658809,0.177589,-0.499769,-0.1113765
18.83866,0.1449089,1.223216,0.6673996,0.1761162,-0.4955617,-0.1190491
18.86328,0.1447978,1.228716,0.6679562,0.1662411,-0.4953901,-0.1261378
18.88877,0.1442003,1.238124,0.666104,0.1509145,-0.5037866,-0.1346862
18.91326,0.1442597,1.245265,0.6634408,0.1451247,-0.5111454,-0.1437608
18.93773,0.1440568,1.253995,0.660064,0.141048,-0.5179772,-0.1560845
18.96197,0.1442297,1.263627,0.6573403,0.1359727,-0.5221404,-0.1717013
18.98693,0.1457939,1.278163,0.6529151,0.1195069,-0.5317419,-0.1843896
19.01248,0.1479599,1.288338,0.648912,0.1058598,-0.5398682,-0.1814655
19.03668,0.151181,1.298624,0.6450185,0.09610524,-0.5460719,-0.181213
19.06089,0.1556485,1.309959,0.6413012,0.08669192,-0.550202,-0.1893167
19.08648,0.1608295,1.321319,0.6372662,0.07355823,-0.5548322,-0.1991824
19.11268,0.1717086,1.337214,0.6301823,0.05243442,-0.5629854,-0.2096514
19.13808,0.1807594,1.344766,0.6256189,0.04266091,-0.5663045,-0.2085739
19.1624,0.1897891,1.349331,0.6224099,0.03772605,-0.564421,-0.2049134
19.18628,0.1995392,1.35112,0.6203244,0.02978878,-0.5595764,-0.1907237
19.21099,0.2162066,1.351411,0.617821,0.01657237,-0.5548822,-0.1695549
19.23491,0.2269406,1.35047,0.6157209,0.01154872,-0.5595404,-0.1659188
19.26007,0.2377186,1.347158,0.6141999,0.0149744,-0.5632289,-0.1623428
19.28346,0.2491002,1.339925,0.6157389,0.02973133,-0.5591133,-0.1593622
19.30764,0.2603638,1.330052,0.6196722,0.05113851,-0.54893,-0.155551
19.33245,0.276561,1.311528,0.6276597,0.07189745,-0.5335512,-0.1365631
19.3562,0.2864423,1.298371,0.6331692,0.07553159,-0.5337594,-0.1144555
19.37979,0.295579,1.283091,0.6377767,0.08774415,-0.5332479,-0.09341343
19.40355,0.3048325,1.267533,0.6452799,0.1081555,-0.5219736,-0.08573969
19.42695,0.3147268,1.252342,0.6540728,0.1297189,-0.506101,-0.08612408
19.45022,0.3246641,1.237705,0.6628225,0.1443685,-0.4914484,-0.07846377
19.47376,0.3340495,1.223983,0.6708111,0.1573452,-0.4792021,-0.0670705
19.49694,0.3421814,1.210912,0.6771271,0.1743073,-0.4703828,-0.05855674
19.52111,0.3525598,1.194347,0.6859779,0.1986696,-0.4574991,-0.05687455
19.54658,0.3598614,1.185981,0.6923296,0.2151143,-0.4442306,-0.07232386
19.57094,0.3664954,1.178288,0.6980481,0.2286489,-0.4326229,-0.08235341
19.59492,0.3717394,1.17171,0.7021936,0.2411436,-0.4251753,-0.08729606
19.61876,0.3753893,1.165866,0.7046545,0.2531486,-0.4215411,-0.09174532
19.64233,0.3782558,1.158337,0.7062318,0.2800736,-0.4178685,-0.1134631
19.66616,0.3794315,1.153647,0.7068697,0.2972944,-0.414981,-0.1311992
19.69045,0.3802061,1.149,0.7075973,0.3092971,-0.4131652,-0.1402932
19.71554,0.3799744,1.146092,0.7093005,0.3102831,-0.4110869,-0.1415575
19.73918,0.3793426,1.143757,0.711254,0.3116752,-0.4068877,-0.1505333
19.7642,0.3766935,1.141648,0.7123913,0.3130133,-0.406535,-0.1622527
19.78764,0.3742323,1.139216,0.7122493,0.3236731,-0.4051731,-0.1736589
19.81085,0.3726628,1.136186,0.7125088,0.3329409,-0.4014602,-0.1801038
19.83413,0.3708668,1.133584,0.7131215,0.3358277,-0.3990882,-0.1818971
19.85754,0.3689415,1.131781,0.7136221,0.3352783,-0.3986408,-0.1809137
19.88103,0.3667386,1.130424,0.7135205,0.3353475,-0.3992943,-0.1810187
19.90432,0.3647573,1.130333,0.7138832,0.3382586,-0.3949339,-0.1910541
19.92775,0.3633621,1.1309,0.7141013,0.3407897,-0.3903458,-0.201984
19.96978,0.3610642,1.135933,0.7151235,0.3321583,-0.3862494,-0.2152477
20.0004,0.3597376,1.138836,0.7128868,0.3296953,-0.3926847,-0.2176762
20.03527,0.3572242,1.142534,0.7062649,0.3337977,-0.4100463,-0.2150154
20.07529,0.3555095,1.146179,0.7015088,0.3297398,-0.4211682,-0.2036962
20.11051,0.35428,1.149488,0.6995384,0.3246729,-0.4242886,-0.2033828
20.13425,0.3534973,1.15163,0.6985011,0.324219,-0.4246985,-0.2072134
20.1584,0.3525355,1.153147,0.697405,0.3226148,-0.4273802,-0.207005
20.18217,0.3517358,1.15424,0.6965806,0.3223426,-0.4287103,-0.2044562
20.207,0.3509946,1.155006,0.6965322,0.3209003,-0.4290196,-0.2018538
20.23071,0.3497777,1.155498,0.6961199,0.318118,-0.4298802,-0.1955543
20.25425,0.348721,1.156246,0.6956199,0.3175309,-0.4308651,-0.1949792
20.27786,0.3475456,1.156914,0.6953963,0.3157778,-0.4313095,-0.1943146
20.30145,0.3458855,1.157539,0.6949942,0.3139443,-0.4306728,-0.1924755
20.32528,0.3443296,1.158407,0.6941998,0.3115012,-0.4318879,-0.1897679
20.34902,0.3425601,1.158899,0.6927167,0.3119055,-0.4342168,-0.188463
20.37325,0.340744,1.159441,0.6909119,0.3127876,-0.4367907,-0.1874243
20.39743,0.3377655,1.160212,0.6884289,0.3115325,-0.4406143,-0.1850272
20.4229,0.3363767,1.160532,0.6876049,0.3089412,-0.4402183,-0.1786661
20.44741,0.3355546,1.161114,0.6867102,0.3040579,-0.442867,-0.1699531
20.47157,0.3343449,1.162642,0.6857643,0.2985881,-0.4501036,-0.1647562
20.49731,0.3350139,1.163473,0.6890789,0.3014738,-0.4407789,-0.1743689
20.52132,0.3371506,1.161546,0.6914403,0.3090524,-0.4306365,-0.1731938
20.54526,0.3397841,1.15983,0.6944505,0.3120999,-0.4246648,-0.1676757
20.56893,0.3427541,1.158216,0.6965756,0.3139762,-0.4197919,-0.1655833
20.59281,0.3443503,1.155309,0.6985428,0.3240948,-0.4163543,-0.1705419
20.61638,0.3469474,1.152369,0.7004546,0.3338954,-0.4118707,-0.1752813
20.64146,0.3503351,1.147771,0.70245,0.3418704,-0.4075174,-0.1717919
20.66589,0.3524089,1.144978,0.7030348,0.3461391,-0.4075382,-0.1707059
20.69056,0.3535423,1.142809,0.7020801,0.3538788,-0.4086086,-0.1776118
20.71469,0.353977,1.141935,0.6993855,0.3641253,-0.4124084,-0.1927342
20.7385,0.354496,1.141126,0.6963047,0.3740821,-0.4160212,-0.2043459
20.76216,0.3547249,1.140404,0.6937544,0.3811628,-0.4199166,-0.211949
20.78582,0.3548901,1.139736,0.6920139,0.3819759,-0.4214998,-0.222023
20.80916,0.3551939,1.140438,0.6923167,0.3800219,-0.4174144,-0.2361891
20.85262,0.3568158,1.141589,0.6934187,0.3835492,-0.4099322,-0.2681796
20.87863,0.3581665,1.142275,0.6934421,0.3842885,-0.4095238,-0.2839212
20.90256,0.3594713,1.142326,0.6927619,0.3881958,-0.4083695,-0.3011556
20.92624,0.3608363,1.141772,0.6918595,0.390808,-0.4091481,-0.3121458
20.95019,0.3624806,1.140764,0.6915649,0.3912124,-0.4066695,-0.3190367
20.97428,0.3639798,1.139659,0.6913586,0.3888476,-0.4047134,-0.3214982
20.99776,0.3657708,1.139287,0.6903423,0.388313,-0.4035432,-0.330089
21.02185,0.3668642,1.139363,0.688967,0.3886285,-0.4054287,-0.3357253
21.04521,0.3675647,1.139493,0.6871039,0.3887826,-0.4084744,-0.3378399
21.06874,0.3677692,1.139526,0.6857684,0.386038,-0.4114964,-0.3347062
21.0934,0.3677223,1.139601,0.6849245,0.3844883,-0.4115554,-0.334368
21.11669,0.3673618,1.140171,0.6838591,0.3816847,-0.4129869,-0.3320834
21.14035,0.3664439,1.141576,0.6823714,0.3800493,-0.4166859,-0.3311499
21.1636,0.3639224,1.144691,0.6804371,0.3761635,-0.4220901,-0.3302233
21.18834,0.3617177,1.146663,0.6792781,0.3733089,-0.4242402,-0.3283844
21.21189,0.3584018,1.149157,0.6771885,0.3699488,-0.4294314,-0.324713
21.23562,0.3545227,1.151348,0.6753027,0.3661578,-0.4335004,-0.318802
21.26058,0.3499005,1.153263,0.6734598,0.362568,-0.4359998,-0.313708
21.28538,0.3445942,1.155505,0.6714243,0.3578368,-0.4396449,-0.3058953
21.31067,0.3355079,1.1593,0.667254,0.3548059,-0.4467341,-0.3032066
21.33544,0.3290105,1.161768,0.6639839,0.3542265,-0.4503697,-0.3027572
21.36046,0.3221471,1.163541,0.6605439,0.352321,-0.4542373,-0.2994178
21.38487,0.3150015,1.164894,0.6566235,0.3503632,-0.4594817,-0.2923703
21.41019,0.304096,1.16632,0.6512339,0.3497098,-0.4646111,-0.2844218
21.44091,0.2970531,1.166734,0.6472431,0.348874,-0.4692968,-0.2787294
21.47338,0.286649,1.166932,0.6416994,0.3469574,-0.4750177,-0.2693251
21.50873,0.2767119,1.16658,0.6366736,0.3449334,-0.4770472,-0.2616998
21.54681,0.2636619,1.165991,0.6279404,0.3448609,-0.4857264,-0.2508797
21.57178,0.257735,1.165713,0.6238458,0.3419425,-0.4899938,-0.2432497
21.59656,0.2488761,1.16594,0.6188333,0.3383641,-0.4920123,-0.2349572
21.62216,0.2425909,1.166203,0.6152812,0.3367102,-0.4955685,-0.2307812
21.6471,0.2362888,1.167039,0.6117809,0.3349199,-0.4990942,-0.2277001
21.67291,0.229733,1.16794,0.6085442,0.3318338,-0.5022351,-0.2257663
21.69882,0.2202408,1.170468,0.6038227,0.3307323,-0.5051675,-0.2265567
21.72484,0.2139452,1.171832,0.6005156,0.3325967,-0.5069655,-0.2257887
21.7523,0.2042751,1.173914,0.5974681,0.3287628,-0.506523,-0.2218468
21.77937,0.1984692,1.175192,0.5951178,0.3249228,-0.5087464,-0.216048
21.80519,0.1926203,1.176371,0.5919758,0.3261553,-0.5110951,-0.2141604
21.83039,0.1839776,1.178441,0.5879891,0.3274015,-0.5120834,-0.2125269
21.85619,0.1791568,1.179326,0.586269,0.326308,-0.5137699,-0.2080314
21.88225,0.1731558,1.180906,0.5849746,0.3225986,-0.515578,-0.2045139
21.90777,0.1654248,1.183409,0.5839126,0.3169969,-0.5157928,-0.2012269
21.9334,0.1607659,1.18521,0.5828156,0.3146984,-0.5173593,-0.2004721
21.95998,0.1564753,1.186586,0.5812867,0.3160919,-0.5187385,-0.1985235
21.98631,0.1495245,1.189056,0.5792553,0.3103873,-0.5263048,-0.1890536
22.0126,0.1445816,1.19103,0.5794568,0.3044836,-0.5269476,-0.1835794
22.03973,0.1400907,1.194157,0.5812192,0.2941696,-0.5230877,-0.1824218
22.07619,0.1327798,1.199649,0.581461,0.2877271,-0.5250797,-0.1743505
22.10415,0.1289623,1.202139,0.5810976,0.2888348,-0.5263467,-0.1684652
22.13267,0.1250234,1.20903,0.5814673,0.2766968,-0.5317814,-0.1606517
22.15944,0.1226647,1.215224,0.581393,0.2688701,-0.5378846,-0.1560981
22.18816,0.1196744,1.226194,0.5821702,0.2644648,-0.541674,-0.1623698
22.21426,0.1184568,1.234464,0.5835476,0.2599286,-0.5425734,-0.1682264
22.24159,0.1173124,1.248422,0.586141,0.2415501,-0.5491472,-0.1712825
22.26687,0.1170106,1.257003,0.5881394,0.2327724,-0.5511498,-0.1697788
22.29211,0.1169581,1.265651,0.5899971,0.2310145,-0.5535583,-0.1722928
22.31642,0.1169987,1.275701,0.5912892,0.2229678,-0.5596095,-0.174031
22.34063,0.1184964,1.287036,0.5940654,0.2114652,-0.5629563,-0.1774285
22.36524,0.1215732,1.305005,0.5987279,0.1922206,-0.5629808,-0.1838269
22.39044,0.1248991,1.317085,0.601439,0.1821491,-0.5619769,-0.192606
22.41422,0.1289554,1.329542,0.6029743,0.1736802,-0.5642236,-0.2033095
22.43843,0.1335201,1.341719,0.6034178,0.1635993,-0.5687329,-0.2126411
22.4626,0.1393743,1.353772,0.6034453,0.1517,-0.5732852,-0.2214642
22.48669,0.1500328,1.369122,0.6030085,0.1298385,-0.5790219,-0.2262456
22.51034,0.1576643,1.377657,0.6022453,0.1129705,-0.5822664,-0.2221484
22.5354,0.1661279,1.384222,0.6005492,0.09852371,-0.5831006,-0.2164772
22.56069,0.1753061,1.390027,0.5979397,0.09214791,-0.5848324,-0.2206742
22.58537,0.1904016,1.397289,0.5917611,0.0803675,-0.5928448,-0.2271272
22.61157,0.2012322,1.400469,0.5870681,0.06906678,-0.59821,-0.2246205
22.63625,0.2141593,1.401677,0.5816,0.05164772,-0.6027887,-0.2152216
22.66088,0.2277095,1.402368,0.5763532,0.03839902,-0.6046451,-0.2117662
22.68482,0.242332,1.401926,0.571468,0.02994694,-0.6042212,-0.2142871
22.70922,0.2653599,1.398346,0.5624981,0.02012588,-0.6077625,-0.2174301
22.73335,0.2823489,1.39555,0.5566506,0.01364433,-0.6104104,-0.2201707
22.75735,0.3000679,1.391978,0.5516067,0.009269712,-0.6095077,-0.22917
22.78125,0.3188221,1.385907,0.5481966,0.007011874,-0.5994151,-0.2456119
22.80525,0.3372834,1.379303,0.5434301,-0.004073382,-0.5914894,-0.2521906
22.83015,0.3658569,1.367395,0.5336034,-0.031298,-0.5882717,-0.2393436
22.85387,0.3850102,1.359507,0.5263029,-0.05539115,-0.587588,-0.2261591
22.87786,0.4051547,1.352485,0.5192057,-0.08894098,-0.5819052,-0.2247673
22.90243,0.4249709,1.345163,0.5131364,-0.1196454,-0.5653513,-0.2286201
22.92643,0.4443917,1.335694,0.5092142,-0.1342148,-0.5386844,-0.2374184
22.95032,0.4640982,1.324227,0.5066001,-0.1335538,-0.5111248,-0.2509135
22.97466,0.4950795,1.305678,0.5032299,-0.1247041,-0.4731911,-0.2888075
22.99903,0.5174303,1.294084,0.500953,-0.1346943,-0.4405054,-0.3161734
23.0239,0.538873,1.281618,0.4971334,-0.1589972,-0.407132,-0.3185164
23.04935,0.5590684,1.267496,0.4925342,-0.1882029,-0.3742462,-0.2980832
23.07345,0.576988,1.250627,0.4881094,-0.2061747,-0.3414142,-0.2632467
23.09747,0.6043963,1.222313,0.4829495,-0.2016222,-0.287963,-0.229022
23.12248,0.6235988,1.203246,0.478569,-0.1942266,-0.2553445,-0.2231407
23.14715,0.6421216,1.183711,0.4732548,-0.1831632,-0.2314599,-0.2244588
23.17164,0.6599286,1.163349,0.4670957,-0.1669408,-0.2065141,-0.2210658
23.2077,0.6919403,1.117654,0.4520597,-0.1065253,-0.1678661,-0.1891198
23.23159,0.707309,1.096862,0.4427996,-0.08270532,-0.1577205,-0.1692946
23.25663,0.7226675,1.078673,0.4314258,-0.07192936,-0.1558221,-0.1563071
23.28086,0.7358465,1.061962,0.4185811,-0.06694263,-0.1661715,-0.1294937
23.30489,0.7491717,1.045664,0.4049394,-0.06393596,-0.1782258,-0.089704
23.32874,0.7631483,1.030695,0.3903999,-0.06647332,-0.188605,-0.04278839
23.35257,0.7851379,1.008971,0.3674688,-0.05953253,-0.1980362,0.02288875
23.37631,0.8010345,0.9965464,0.3523368,-0.04628912,-0.2035168,0.03892053
23.40047,0.8178718,0.9846607,0.3376124,-0.03277401,-0.2072452,0.03920187
23.42548,0.8359601,0.9727933,0.3234113,-0.01839013,-0.2056234,0.051633
23.45023,0.8543191,0.9617,0.3095418,-0.006830486,-0.1988415,0.081333
23.47578,0.8841586,0.9502023,0.290172,0.002737752,-0.1796006,0.1103738
23.50026,0.9046304,0.9435824,0.2773111,0.01444613,-0.1657429,0.1125264
23.5244,0.9247472,0.9363153,0.2647595,0.02963167,-0.1525774,0.1115733
23.54825,0.9455311,0.9276962,0.2530327,0.05235194,-0.1353897,0.1079487
23.57209,0.9653778,0.918542,0.241363,0.07514962,-0.1213758,0.1237024
23.59613,0.9951477,0.9090784,0.2254869,0.08177991,-0.09603257,0.1387566
23.61984,1.013394,0.9034401,0.215184,0.07859271,-0.08439191,0.1529931
23.64371,1.030027,0.8971221,0.2048939,0.07405806,-0.07887698,0.1725491
23.66808,1.045923,0.8894506,0.1947564,0.07371975,-0.07409579,0.1886606
23.69335,1.060423,0.8796237,0.1844583,0.08189535,-0.07308832,0.1984271
23.71792,1.07543,0.8704118,0.1738414,0.09312253,-0.06825041,0.2064855
23.74261,1.095967,0.8578049,0.160063,0.1153704,-0.05688202,0.2257932
23.76743,1.108478,0.8520288,0.1522002,0.1242888,-0.04647818,0.2299792
23.79174,1.120188,0.8505968,0.1464686,0.1223089,-0.02669965,0.2168301
23.81564,1.131528,0.8504692,0.1417553,0.1179947,-0.004218055,0.2068922
23.8401,1.14705,0.852806,0.137676,0.1093816,0.03049584,0.1832432
23.86457,1.156726,0.854838,0.1361303,0.1041517,0.04464971,0.1761092
23.88905,1.163722,0.8578779,0.1357135,0.09494544,0.04994869,0.1856927
23.91426,1.170679,0.8620497,0.1365389,0.08572787,0.05600713,0.1798626
23.94009,1.182635,0.8706222,0.1410513,0.07969864,0.0783814,0.161634
23.9638,1.192032,0.8796628,0.1454645,0.07205758,0.09947742,0.1524053
23.98786,1.202836,0.8925569,0.1517814,0.05585687,0.1202701,0.1407519
24.01257,1.213593,0.9082755,0.1585582,0.03549581,0.1434062,0.139637
24.03621,1.225429,0.9288375,0.1663911,0.003250373,0.1682688,0.1332416
24.05974,1.238502,0.952493,0.1735151,-0.0327981,0.1946029,0.1202046
24.0832,1.252119,0.9779323,0.1798881,-0.06453515,0.2205807,0.1123475
24.10677,1.274189,1.017518,0.1884899,-0.1052559,0.2687603,0.09865049
24.13144,1.289927,1.045241,0.1926652,-0.1354526,0.3012841,0.07442766
24.15537,1.305893,1.071042,0.1971692,-0.1594369,0.3303759,0.04327664
24.17902,1.32179,1.09604,0.2012138,-0.1840011,0.3507283,0.01561689
24.20243,1.336738,1.120539,0.2057292,-0.2051969,0.3629816,-0.01128012
24.22584,1.351696,1.146941,0.2094691,-0.2297052,0.3721366,-0.03485893
24.24987,1.366346,1.174532,0.211648,-0.2564929,0.385098,-0.05077523
24.27393,1.386846,1.217783,0.209752,-0.3084335,0.3996435,-0.08034202
24.30453,1.398932,1.247341,0.2067214,-0.34559,0.406448,-0.09610555
24.33271,1.412647,1.293537,0.1995817,-0.4046201,0.407036,-0.1056371
24.36848,1.422654,1.338885,0.1901101,-0.4532878,0.4087101,-0.1087287
24.41054,1.429365,1.396436,0.1722476,-0.5222924,0.3942628,-0.1151168
24.43439,1.43019,1.423741,0.1624582,-0.5556021,0.3802648,-0.1117872
24.45805,1.430756,1.448948,0.1517673,-0.5868144,0.3684219,-0.102242
24.48155,1.42988,1.470784,0.1386526,-0.6138778,0.3629562,-0.09734763
24.50509,1.429882,1.489475,0.1251055,-0.6419263,0.3522121,-0.1092349
24.52893,1.430576,1.513445,0.1073383,-0.6734211,0.3366171,-0.1254676
