Timestamp,X,Y,Z,Qx,Qy,Qz,Qw
3.424074,3.980012,1.098562,0.269635,-0.1546478,0.1310209,-0.1066879,0.9734142
3.445941,3.981305,1.09603,0.2703956,-0.1515297,0.1307287,-0.1090415,0.9736831
3.466081,3.981861,1.093899,0.2713017,-0.1489221,0.1305149,-0.1098606,0.9740219
3.48643,3.982886,1.092639,0.2719985,-0.1473102,0.1308186,-0.1102208,0.9741856
3.506438,3.983515,1.092157,0.2718734,-0.1469885,0.1309436,-0.1105605,0.9741789
3.526511,3.984241,1.09226,0.2720588,-0.1476809,0.1307247,-0.1111016,0.974042
3.54837,3.985075,1.092717,0.271705,-0.148938,0.1305557,-0.1114299,0.9738358
3.568302,3.985873,1.093964,0.2720811,-0.1505497,0.1306118,-0.1108953,0.9736415
3.58816,3.986863,1.094625,0.2721965,-0.1515264,0.1309657,-0.1107739,0.9734561
3.609511,3.988149,1.095284,0.272485,-0.151773,0.1317021,-0.1106603,0.9733313
3.630721,3.989511,1.095469,0.2733328,-0.1511699,0.1328088,-0.1088755,0.9734761
3.650399,3.98983,1.095788,0.2737708,-0.1508303,0.1332001,-0.1078121,0.9735936
3.670185,3.99084,1.096156,0.2739578,-0.1507689,0.1345841,-0.1056939,0.973645
3.690392,3.992135,1.097323,0.2743765,-0.1515559,0.1359446,-0.1039581,0.9735208
3.710299,3.99311,1.098564,0.2742772,-0.152649,0.137191,-0.1017706,0.9734063
3.730085,3.994542,1.099181,0.2743656,-0.1531988,0.1389793,-0.09937978,0.9733132
3.751115,3.995505,1.099382,0.2746242,-0.153212,0.1402751,-0.09811735,0.9732533
3.771146,3.997692,1.099415,0.2746306,-0.1530186,0.1435619,-0.09501503,0.9731123
3.791144,3.999792,1.10043,0.2747328,-0.1534083,0.1473069,-0.09193986,0.9727865
3.811033,4.00208,1.101564,0.2747267,-0.1546568,0.1519663,-0.08915646,0.972131
3.831176,4.004736,1.103219,0.2745534,-0.1571401,0.1570603,-0.08693232,0.9711241
3.85159,4.005759,1.104061,0.2743786,-0.1582147,0.1595317,-0.08573414,0.9706531
3.871657,4.008447,1.106245,0.2734946,-0.1614345,0.1652607,-0.08387217,0.9693262
3.891768,4.011796,1.10882,0.2724665,-0.1653025,0.1712879,-0.08294469,0.9677064
3.911778,4.014492,1.111101,0.2714547,-0.1689274,0.1775512,-0.08058944,0.9661493
3.931577,4.017242,1.112955,0.2699482,-0.1710043,0.1842385,-0.07760169,0.9647754
3.952266,4.020854,1.113714,0.2690505,-0.1712506,0.1922569,-0.07317381,0.9635124
3.978947,4.02431,1.114715,0.2689652,-0.1709942,0.2005927,-0.06828894,0.9622163
4.002678,4.028415,1.115204,0.267536,-0.1708346,0.2107994,-0.06372573,0.960374
4.03359,4.035821,1.117644,0.2630318,-0.1745013,0.2284216,-0.05731666,0.9560793
4.069151,4.044424,1.12139,0.2562824,-0.181028,0.2484909,-0.04978225,0.9502647
4.089091,4.050689,1.123496,0.2510854,-0.184528,0.2634557,-0.04453944,0.9458101
4.109176,4.056397,1.124868,0.2455399,-0.1872152,0.2789542,-0.03893048,0.9410736
4.129035,4.05935,1.1257,0.2424722,-0.1883848,0.2874217,-0.03574952,0.9384146
4.149286,4.064523,1.128292,0.2361168,-0.1902747,0.3045327,-0.02849708,0.9328684
4.170597,4.069873,1.130379,0.2280325,-0.1917805,0.3227942,-0.0207117,0.9266042
4.1908,4.074456,1.133019,0.2189625,-0.19393,0.3422542,-0.01157932,0.9193036
4.211074,4.078014,1.137252,0.209141,-0.198005,0.3613308,-0.002354407,0.9111688
4.231593,4.080076,1.141893,0.1981415,-0.2037554,0.3796686,0.006099852,0.9023848
4.252347,4.081137,1.146233,0.1864944,-0.209259,0.3979076,0.01338717,0.8931411
4.272646,4.081373,1.148345,0.1805586,-0.2113854,0.4069695,0.01718419,0.8884801
4.292832,4.080935,1.151452,0.1687796,-0.2134635,0.425005,0.02621728,0.8792706
4.313157,4.078903,1.154842,0.1572767,-0.214909,0.4427216,0.03531463,0.8698073
4.333504,4.075346,1.157546,0.1462859,-0.2158658,0.458942,0.04460814,0.8606883
4.357254,4.070299,1.159743,0.1356876,-0.2167996,0.4735711,0.05295988,0.8520115
4.37894,4.064429,1.160726,0.124905,-0.2172406,0.4873503,0.05830094,0.84374
4.398992,4.058303,1.16064,0.1144859,-0.2154322,0.5013925,0.06412231,0.8355135
4.418801,4.052087,1.159944,0.1034231,-0.2129831,0.5163494,0.06976379,0.8265316
4.439227,4.049225,1.159069,0.09731719,-0.2113936,0.5244974,0.0715772,0.8216398
4.459434,4.042793,1.157052,0.08452806,-0.2088227,0.5406214,0.07465086,0.8115102
4.479882,4.036744,1.155119,0.07069571,-0.206366,0.5571049,0.07636707,0.8007593
4.507425,4.030188,1.153108,0.05617638,-0.2035233,0.5738743,0.07816982,0.7893897
4.52738,4.022955,1.151921,0.04014631,-0.2015164,0.5912268,0.0806551,0.7767475
4.547709,4.01482,1.15241,0.02307592,-0.2009012,0.6088379,0.08545689,0.7626613
4.568073,4.005698,1.154501,0.003937304,-0.2034541,0.6270464,0.09053372,0.7464736
4.589716,3.995271,1.157935,-0.01577736,-0.2078634,0.6439545,0.09660117,0.7299203
4.609867,3.984173,1.161644,-0.03697352,-0.2143326,0.6606483,0.1000817,0.7124529
4.629688,3.978629,1.163126,-0.04760148,-0.2161462,0.6690937,0.1020352,0.7036926
4.649819,3.96721,1.164689,-0.06886092,-0.216059,0.6864359,0.1067718,0.6860933
4.669868,3.956135,1.164935,-0.09040073,-0.2112188,0.7047994,0.1109285,0.6680863
4.689939,3.94541,1.163323,-0.1126932,-0.2012678,0.7241126,0.1144205,0.6496616
4.71055,3.933532,1.161422,-0.1357093,-0.1919389,0.7433306,0.1161767,0.6301762
4.730315,3.919454,1.160411,-0.1607248,-0.1864364,0.762671,0.118718,0.6078491
4.750443,3.911867,1.160409,-0.1734358,-0.1837912,0.7721853,0.1212296,0.596032
4.770425,3.894725,1.161668,-0.1995393,-0.1808135,0.791086,0.1279477,0.5701921
4.791395,3.874985,1.16432,-0.2265242,-0.1827016,0.8091131,0.1345065,0.5420924
4.811368,3.854,1.16737,-0.2525585,-0.1850002,0.8256917,0.1409341,0.5139511
4.831329,3.832368,1.170729,-0.2767855,-0.184643,0.8407246,0.1487218,0.4867966
4.851084,3.82133,1.172366,-0.2883491,-0.1837528,0.8477479,0.1524166,0.4736323
4.871198,3.799403,1.175204,-0.3103098,-0.1803747,0.8609614,0.1582368,0.4485215
4.891277,3.777843,1.177729,-0.3305172,-0.1745008,0.872919,0.1634898,0.4252448
4.911393,3.755391,1.18102,-0.3494017,-0.1701162,0.8832441,0.1685631,0.4031463
4.931651,3.731603,1.185546,-0.367136,-0.1670339,0.8922793,0.1754997,0.3809686
4.951886,3.719361,1.187952,-0.3757147,-0.1658195,0.8965097,0.1790681,0.3697416
4.972753,3.693404,1.193606,-0.3917742,-0.1637249,0.9041955,0.1876683,0.3469945
4.993997,3.666514,1.201834,-0.4065142,-0.1592711,0.9113808,0.1952644,0.3254068
5.01425,3.640509,1.205565,-0.4209772,-0.156508,0.9178228,0.200624,0.3047239
5.034251,3.614124,1.208883,-0.4347368,-0.1537178,0.9237601,0.2051809,0.2844975
5.054505,3.588325,1.212347,-0.4456321,-0.1478161,0.9292406,0.2106496,0.2651206
5.074527,3.561252,1.215124,-0.4578663,-0.1431464,0.9342762,0.2143551,0.2463513
5.094716,3.548076,1.216281,-0.4632652,-0.1405107,0.9364486,0.2163355,0.2377389
5.11523,3.521539,1.218934,-0.4731442,-0.1362656,0.9400231,0.2209111,0.221329
5.135253,3.494525,1.222075,-0.4830756,-0.1331518,0.9430251,0.225171,0.2056023
5.155148,3.466471,1.224292,-0.4924681,-0.1304592,0.9456365,0.228808,0.1907852
5.175072,3.438786,1.2261,-0.5013782,-0.1271309,0.94819,0.2318494,0.1761227
5.196125,3.424041,1.226839,-0.5061564,-0.1251554,0.9494196,0.233051,0.1691919
5.216023,3.395959,1.228461,-0.5144515,-0.1207139,0.9516457,0.2359471,0.1553305
5.236252,3.366722,1.230684,-0.5220205,-0.1170942,0.9532136,0.2403314,0.1411153
5.256683,3.336154,1.233635,-0.5291957,-0.1149167,0.9540732,0.2462489,0.1260951
5.276661,3.304008,1.235734,-0.533298,-0.1143077,0.9543238,0.2526926,0.1111136
5.297228,3.27222,1.239467,-0.5393798,-0.1142554,0.9538975,0.2601727,0.09662057
5.317863,3.256328,1.241336,-0.5423782,-0.1133694,0.9536725,0.2639201,0.08945664
5.337999,3.222867,1.245607,-0.5474156,-0.111118,0.9527918,0.2721734,0.07590889
5.358415,3.190513,1.249122,-0.5532307,-0.1079351,0.9516973,0.2802595,0.06384943
5.378595,3.157965,1.251547,-0.5591422,-0.1049717,0.950523,0.2874537,0.05345384
5.399719,3.122918,1.252292,-0.5659557,-0.1071634,0.9497504,0.2906994,0.04454412
5.419603,3.088942,1.252124,-0.5730752,-0.1047698,0.9496962,0.2929105,0.03610847
5.440134,3.072033,1.252031,-0.5768856,-0.1007063,0.950003,0.2938525,0.0316739
5.460479,3.036208,1.249851,-0.5853521,-0.09062938,0.9514371,0.2935672,0.01928827
5.480701,2.998068,1.247874,-0.5932598,-0.08123301,0.95267,0.2929139,0.004752911
5.501131,2.957995,1.246167,-0.6014114,0.0737234,-0.9539132,-0.2906747,0.01108221
5.521907,2.916751,1.246253,-0.6078381,0.0648932,-0.9550338,-0.2877782,0.02971453
5.542149,2.875656,1.247654,-0.6135229,0.05976984,-0.9563788,-0.2818488,0.04825345
5.562661,2.856118,1.249772,-0.6152154,0.05478836,-0.9568366,-0.2796912,0.05687599
5.583049,2.818917,1.256794,-0.6162082,0.03249525,-0.9569203,-0.2784181,0.07570358
5.604656,2.781774,1.263206,-0.6156331,0.01794475,-0.9558634,-0.2774873,0.09488986
5.625737,2.744744,1.270233,-0.6127082,0.008286407,-0.9532896,-0.2794302,0.1144069
5.646629,2.705794,1.278252,-0.6068995,-0.0008279211,-0.9484553,-0.2854573,0.1376448
5.667908,2.665375,1.28729,-0.5954622,0.000422864,-0.939572,-0.2992993,0.1662055
5.689027,2.626646,1.296819,-0.5819494,-0.005613907,-0.9285449,-0.3138484,0.1981714
5.709692,2.587547,1.300875,-0.5662785,-0.02145939,-0.9175411,-0.3241054,0.2293761
5.731252,2.553918,1.306288,-0.5528764,-0.02874801,-0.9072739,-0.3313678,0.257338
5.753222,2.522259,1.308125,-0.5419618,-0.03717216,-0.8992659,-0.3322982,0.2819877
5.773757,2.508288,1.306738,-0.5373846,-0.04247801,-0.8968419,-0.3296031,0.2919452
5.795065,2.479461,1.304139,-0.5293831,-0.04972024,-0.8923439,-0.3219755,0.3123812
5.816983,2.451184,1.302002,-0.5198156,-0.0581862,-0.8865099,-0.3148064,0.3340831
5.837526,2.424645,1.298381,-0.5092031,-0.06464634,-0.8804088,-0.3071908,0.3554365
5.858218,2.400088,1.29556,-0.497898,-0.06986187,-0.8732132,-0.3023214,0.3757922
5.879025,2.377822,1.292572,-0.4846392,-0.07367214,-0.8650888,-0.3000975,0.3951395
5.899972,2.354792,1.290459,-0.4705027,-0.07661583,-0.8560184,-0.2991408,0.414581
5.920877,2.334442,1.289318,-0.4568548,-0.08321875,-0.8463802,-0.2988514,0.4329008
5.941384,2.315512,1.288084,-0.4435077,-0.08814166,-0.8376353,-0.2980253,0.4491982
5.962018,2.306085,1.287034,-0.4371803,-0.09009781,-0.8335708,-0.2971271,0.4568999
5.982693,2.288568,1.284583,-0.4258369,-0.09338666,-0.827297,-0.2930024,0.4701151
6.003292,2.271406,1.281469,-0.415208,-0.09565227,-0.8216692,-0.2880695,0.4824171
6.024916,2.254835,1.277966,-0.4067117,-0.100088,-0.8173828,-0.2798309,0.4935205
6.045959,2.237951,1.274602,-0.3988557,-0.1060716,-0.8129551,-0.2704277,0.5046996
6.06679,2.220962,1.271824,-0.3905792,-0.1107849,-0.8081543,-0.2638902,0.5147576
6.093709,2.203487,1.269523,-0.3825095,-0.1124107,-0.8037601,-0.2596163,0.523386
6.118381,2.186495,1.268256,-0.374278,-0.1156435,-0.7995639,-0.2555755,0.5310417
6.150567,2.158075,1.26772,-0.3619655,-0.123418,-0.7926368,-0.2473735,0.5434163
6.187148,2.120166,1.270286,-0.3440843,-0.1394084,-0.7804932,-0.2373962,0.5612832
6.207885,2.101336,1.273953,-0.3344523,-0.1478497,-0.7737957,-0.2368512,0.5685792
6.229711,2.082401,1.27841,-0.3238909,-0.1519724,-0.7672107,-0.2410107,0.5746354
6.25073,2.073042,1.281214,-0.3185801,-0.1545499,-0.7638661,-0.2436955,0.5772655
6.271733,2.054088,1.286511,-0.3076981,-0.1575142,-0.757026,-0.2506691,0.5824655
6.292768,2.035619,1.292267,-0.2967729,-0.1622758,-0.7491802,-0.2566305,0.5886734
6.313672,2.01661,1.297684,-0.2878147,-0.1715857,-0.7420077,-0.2571084,0.5948766
6.334434,1.998376,1.303957,-0.2801416,-0.1844594,-0.7353243,-0.254325,0.600493
6.355151,1.977588,1.307285,-0.2704311,-0.1850434,-0.7289285,-0.254892,0.6078259
6.376215,1.956705,1.31039,-0.2624918,-0.185113,-0.7244883,-0.2535114,0.6136627
6.396955,1.937656,1.314826,-0.2568715,-0.1861635,-0.7222666,-0.2533696,0.6160178
6.418064,1.928721,1.317847,-0.2538124,-0.1873437,-0.7205268,-0.2550939,0.6169851
6.44047,1.9116,1.325079,-0.2470257,-0.1932776,-0.7150762,-0.2577296,0.6203912
6.464696,1.886099,1.33493,-0.2369068,-0.2005308,-0.7045614,-0.2607257,0.6288106
6.485752,1.867988,1.339853,-0.2287615,-0.1986687,-0.6986606,-0.2628501,0.6350701
6.507081,1.858814,1.34218,-0.2247989,-0.196715,-0.6959868,-0.2639653,0.6381442
6.52793,1.840137,1.345675,-0.2174415,-0.1931292,-0.6910591,-0.264367,0.6443978
6.54888,1.824304,1.349613,-0.2103896,-0.1926619,-0.686287,-0.2655207,0.6491458
6.569536,1.808489,1.353312,-0.2027528,-0.1945622,-0.6815571,-0.2660139,0.6533468
6.590183,1.79337,1.355734,-0.1937642,-0.1970735,-0.6758431,-0.2660409,0.6584986
6.611301,1.778225,1.3564,-0.1827168,-0.1965485,-0.6691738,-0.2666339,0.6651928
6.631727,1.762402,1.354549,-0.171248,-0.1936148,-0.6637167,-0.2662833,0.6716298
6.653355,1.74526,1.349803,-0.1602264,-0.1861717,-0.6597953,-0.2636095,0.6786165
6.674715,1.72794,1.34411,-0.1493065,-0.1799232,-0.6560894,-0.2576054,0.6861587
6.695582,1.719309,1.340251,-0.1433638,-0.175677,-0.6545603,-0.2547885,0.6897617
6.716508,1.703872,1.334144,-0.1308912,-0.1693595,-0.6503366,-0.2524557,0.6961651
6.737379,1.68997,1.328985,-0.1166132,-0.1702115,-0.6420541,-0.2481884,0.705122
6.758309,1.676327,1.324334,-0.1018512,-0.1661433,-0.6337872,-0.251527,0.7123513
6.779029,1.658751,1.318743,-0.09265794,-0.1660164,-0.6325815,-0.2434159,0.7162598
6.800937,1.639996,1.312001,-0.08744361,-0.1618816,-0.6384616,-0.2369193,0.7141641
6.82203,1.622988,1.305676,-0.08067159,-0.1543105,-0.6447123,-0.24218,0.7084371
6.851429,1.610517,1.3048,-0.0674592,-0.1503604,-0.6412802,-0.2601045,0.7060432
6.873164,1.600586,1.305724,-0.0520851,-0.152221,-0.6321968,-0.2809213,0.7058606
6.893774,1.590487,1.306317,-0.03510804,-0.1568809,-0.6206563,-0.2938163,0.7098212
6.914453,1.577629,1.303046,-0.02138998,-0.1583752,-0.6143425,-0.2965889,0.7138177
6.935331,1.562191,1.299725,-0.008387715,-0.1555626,-0.6118975,-0.3028705,0.7138987
6.955869,1.547885,1.297268,0.006362557,-0.1521921,-0.6105733,-0.3138233,0.7110223
6.976287,1.534943,1.295572,0.02157737,-0.155702,-0.6047637,-0.3206848,0.7121651
6.996615,1.521151,1.293591,0.03753702,-0.1597768,-0.5980973,-0.3233295,0.7156878
7.017352,1.51292,1.292062,0.04406977,-0.1582362,-0.5982655,-0.3244641,0.715376
7.03803,1.49453,1.287934,0.05661349,-0.1507902,-0.6014091,-0.3273416,0.7130336
7.059063,1.476207,1.284047,0.06949787,-0.1392562,-0.6044881,-0.334385,0.7094988
7.080986,1.459079,1.282046,0.08365798,-0.1350432,-0.603518,-0.3365264,0.7101263
7.101496,1.444841,1.282812,0.09920633,-0.1332388,-0.5994216,-0.343521,0.7105874
7.122495,1.435011,1.287887,0.1189124,-0.1224051,-0.5931071,-0.3746825,0.7020356
7.143122,1.422596,1.292605,0.132027,-0.1159803,-0.5948881,-0.3881527,0.694258
7.164134,1.407201,1.295049,0.1420467,-0.1124037,-0.5990967,-0.3878086,0.6914139
7.185618,1.39307,1.297857,0.1537411,-0.110025,-0.6005841,-0.385518,0.6917869
7.206174,1.386346,1.299318,0.1597519,-0.1098208,-0.6010133,-0.3846809,0.6919126
7.228669,1.373302,1.301956,0.1696706,-0.1250322,-0.6004633,-0.3619332,0.7020079
7.249429,1.360887,1.302957,0.182526,-0.1289735,-0.5984333,-0.3510997,0.7085001
7.270608,1.348575,1.303408,0.1951111,-0.1276485,-0.5975786,-0.3454473,0.7122302
7.293526,1.336403,1.304754,0.2047921,-0.1335268,-0.5973418,-0.3332782,0.7171326
7.31436,1.32085,1.305911,0.2089547,-0.129008,-0.6030337,-0.3323474,0.7136194
7.335198,1.305347,1.307337,0.2101045,-0.1301921,-0.6114842,-0.3247316,0.7097088
7.356107,1.290031,1.308837,0.2115513,-0.131152,-0.6164911,-0.3210805,0.7068558
7.376696,1.272945,1.309535,0.2097596,-0.1284754,-0.6267452,-0.3173505,0.6999809
7.397323,1.252247,1.307533,0.1960087,-0.1307059,-0.6505006,-0.2994052,0.685654
7.418192,1.23107,1.302327,0.1832442,-0.123174,-0.6728172,-0.2877719,0.6703228
7.438615,1.221081,1.298323,0.1779149,-0.1155666,-0.6829815,-0.2847549,0.6626427
7.459508,1.201354,1.290321,0.1690733,-0.1039634,-0.6979861,-0.275881,0.6526076
7.480412,1.181096,1.279671,0.1641024,-0.09496494,-0.7064536,-0.2620037,0.6505837
7.50194,1.160811,1.267965,0.1601213,-0.08610186,-0.712176,-0.2442883,0.6524685
7.522734,1.140337,1.255214,0.1563554,-0.07317278,-0.7161368,-0.2294749,0.6550841
7.544038,1.121883,1.243345,0.1493662,-0.08001231,-0.7220289,-0.1987807,0.6578438
7.564625,1.103961,1.232536,0.1456534,-0.08730542,-0.7228495,-0.170735,0.6638644
7.58532,1.08584,1.219786,0.1392003,-0.09440756,-0.7263728,-0.1396976,0.666299
7.605874,1.076343,1.212182,0.136846,-0.09297821,-0.7273926,-0.1251482,0.6682763
7.62677,1.055161,1.192479,0.1394076,-0.06334573,-0.7227122,-0.1102953,0.6793448
7.64765,1.034558,1.172655,0.1422015,-0.02919612,-0.7181932,-0.1027439,0.6875972
7.668847,1.016208,1.158851,0.1359812,-0.01870546,-0.7226739,-0.08853582,0.6852401
7.689209,0.9995817,1.147792,0.1247987,-0.01012889,-0.7323176,-0.07815618,0.6763875
7.712592,0.9839394,1.139652,0.1089425,-0.007862409,-0.7461805,-0.06795178,0.6622201
7.732998,0.9694096,1.13586,0.09546395,-0.01771576,-0.7570637,-0.05665088,0.6506392
7.753365,0.9562984,1.134926,0.08412023,-0.03039772,-0.7654855,-0.04954612,0.6408224
7.773907,0.9431819,1.134639,0.07565466,-0.03321569,-0.7726926,-0.05224067,0.6317546
7.794706,0.9370635,1.135851,0.07119159,-0.03551365,-0.7763528,-0.05623654,0.6267795
7.815356,0.9254032,1.139532,0.06126432,-0.04527007,-0.7838582,-0.06427422,0.615943
7.836011,0.9127646,1.140498,0.05618286,-0.05584414,-0.7862875,-0.06381891,0.6120136
7.856699,0.8979928,1.13695,0.05711159,-0.06471373,-0.7812713,-0.05367111,0.6185037
7.877373,0.8825665,1.132183,0.06220312,-0.06214902,-0.7735883,-0.04850387,0.6287656
7.89813,0.8676193,1.129338,0.06677516,-0.05080127,-0.7679102,-0.05475632,0.6361878
7.920357,0.8562971,1.12874,0.06202319,-0.05990003,-0.7705026,-0.04896138,0.6327248
