Timestamp,X,Y,Z,Qx,Qy,Qz,Qw
7.941085,0.846016,1.129654,0.05556734,-0.06928606,-0.7742382,-0.04714064,0.6273216
7.961642,0.8413583,1.130994,0.05297756,-0.07295768,-0.7757647,-0.04972377,0.6248152
7.982272,0.8317689,1.133829,0.05206156,-0.07184188,-0.7752991,-0.06016123,0.6246044
8.003033,0.822761,1.138098,0.05699417,-0.07087425,-0.7695773,-0.0751808,0.6301393
8.023719,0.8149089,1.145438,0.05923632,-0.09950678,-0.7647048,-0.0722546,0.632538
8.044235,0.8090354,1.152919,0.06146534,-0.1362685,-0.7551361,-0.06200679,0.6382441
8.064832,0.8023661,1.156675,0.06360653,-0.1480673,-0.7504235,-0.06254373,0.6411154
8.085826,0.7952143,1.155788,0.0636642,-0.1456315,-0.7516335,-0.0653431,0.6399757
8.106482,0.7926097,1.155368,0.06182373,-0.1446055,-0.7550044,-0.06778184,0.6359742
8.128198,0.78794,1.156163,0.05916747,-0.1391804,-0.7610599,-0.08082157,0.6283984
8.148739,0.7823666,1.155882,0.0607188,-0.1252692,-0.7634843,-0.0956573,0.6262979
8.169145,0.7756903,1.153244,0.06507416,-0.1114234,-0.7609522,-0.1031197,0.6307955
8.189923,0.7685496,1.145825,0.07155207,-0.1045545,-0.7551982,-0.08906094,0.6409464
8.210589,0.7612226,1.133466,0.07152025,-0.1100078,-0.7556059,-0.05299581,0.6435444
8.231153,0.7553241,1.120041,0.06970218,-0.1101075,-0.7585509,-0.01952228,0.6419469
8.257993,0.7495103,1.101784,0.06942108,-0.08760338,-0.762135,0.005093419,0.6414436
8.283171,0.7455314,1.084998,0.06635365,-0.05814828,-0.7710627,0.01796467,0.6338442
8.317338,0.7448227,1.073268,0.05760849,-0.0480734,-0.7826655,0.03128813,0.6197942
8.353845,0.7495487,1.073872,0.04070698,-0.1067254,-0.7977203,0.06843252,0.5895498
8.377476,0.7494975,1.075688,0.04183446,-0.1057184,-0.7985722,0.06335749,0.5891451
8.399757,0.7495474,1.076217,0.04341076,-0.1161869,-0.7971559,0.0694014,0.5884103
8.4205,0.7494934,1.079487,0.0475321,-0.1247442,-0.7943767,0.06774259,0.590606
8.441186,0.7489414,1.082093,0.05358686,-0.1229809,-0.7913564,0.06045957,0.5957981
8.461714,0.7486062,1.082694,0.05609675,-0.1230591,-0.7898375,0.05909565,0.5979306
8.482294,0.7490431,1.083778,0.05825309,-0.1342096,-0.7875801,0.06407692,0.5979964
8.502963,0.7503877,1.084249,0.05764471,-0.1422551,-0.7892867,0.06722651,0.5935239
8.524938,0.7515734,1.082544,0.05674393,-0.1429359,-0.7927861,0.06913384,0.5884556
8.546961,0.7522008,1.08255,0.0569201,-0.1481177,-0.7939023,0.0721802,0.5852951
8.567617,0.7522157,1.082418,0.05901466,-0.1462358,-0.7943249,0.06974821,0.5854898
8.588189,0.7519329,1.08194,0.06165795,-0.1404679,-0.7953038,0.0658019,0.5860297
8.612093,0.7517833,1.082507,0.06162445,-0.1395624,-0.7970313,0.06380291,0.584117
8.632884,0.7525488,1.083946,0.06117092,-0.1412708,-0.7991817,0.0622835,0.5809233
8.653569,0.7532834,1.085731,0.06066026,-0.1453213,-0.800686,0.06136386,0.577943
8.675148,0.7538068,1.087798,0.06173591,-0.1448406,-0.8014998,0.05755606,0.5773271
8.696043,0.7541181,1.089317,0.06265782,-0.1462725,-0.8016927,0.05580984,0.5768695
8.717091,0.7545512,1.090286,0.06310309,-0.1467306,-0.8020345,0.05464968,0.5763889
8.737722,0.7550274,1.091887,0.06417714,-0.1460167,-0.8025872,0.05113916,0.5761231
8.759732,0.7558573,1.092811,0.0639243,-0.1445783,-0.8041633,0.04784284,0.574569
8.780714,0.7568405,1.093552,0.06270812,-0.1456756,-0.8062789,0.04708474,0.5713808
8.801421,0.7578579,1.093662,0.06217955,-0.1456821,-0.8079054,0.04743684,0.5690477
8.822427,0.7580557,1.09331,0.06278892,-0.1451332,-0.8081715,0.04915305,0.5686644
8.842965,0.7579587,1.094037,0.06454425,-0.1450155,-0.8069872,0.04891137,0.5703945
8.863512,0.7580923,1.095326,0.0662023,-0.1449853,-0.8062389,0.04756914,0.5715727
8.884151,0.7584543,1.097121,0.06696524,-0.144429,-0.8062618,0.04499578,0.5718895
8.904777,0.7586429,1.097112,0.06640221,-0.1442274,-0.8069433,0.04475929,0.570997
8.925592,0.7592189,1.097926,0.06610142,-0.1443183,-0.8077174,0.04464896,0.569887
8.946395,0.7597064,1.098448,0.0666035,-0.1460501,-0.8072266,0.04582249,0.5700483
8.968071,0.7601151,1.098699,0.06707923,-0.1461166,-0.8067677,0.04636921,0.5706362
8.989171,0.7603259,1.099411,0.0667436,-0.1462167,-0.8068213,0.04556846,0.5705993
9.009703,0.7603738,1.101061,0.06663938,-0.1461721,-0.8070038,0.04334038,0.5705262
9.030348,0.7605228,1.102332,0.06615408,-0.1463968,-0.8072044,0.0417168,0.570306
9.051138,0.7607265,1.102756,0.06603818,-0.1469839,-0.8070146,0.04195642,0.5704058
9.071799,0.760838,1.102684,0.06591426,-0.1468397,-0.8068478,0.04238732,0.5706471
9.092382,0.7609911,1.102237,0.06558375,-0.1461547,-0.8069162,0.04332981,0.5706554
9.113181,0.7607398,1.10183,0.06478198,-0.1464718,-0.806868,0.0443935,0.5705606
9.167999,0.7614554,1.102346,0.0640635,-0.1461452,-0.806735,0.04242826,0.5709817
9.210221,0.761228,1.100521,0.06495406,-0.1430986,-0.8057002,0.04363275,0.5731197
9.247102,0.761011,1.098706,0.06493996,-0.1416621,-0.8055058,0.0462255,0.5735465
9.27814,0.7612845,1.098434,0.06346585,-0.1416023,-0.8062076,0.04584004,0.5726053
9.29957,0.7610962,1.099043,0.06344749,-0.1413345,-0.8059818,0.04449032,0.5730956
9.320704,0.7612504,1.099405,0.06311356,-0.1421597,-0.8055938,0.04414576,0.5734634
9.341736,0.7611204,1.099123,0.06287749,-0.1420427,-0.8052421,0.04440625,0.5739661
9.363001,0.7604394,1.098517,0.06210069,-0.1412125,-0.8052468,0.04475271,0.5741376
9.383904,0.7603077,1.098105,0.06122302,-0.1408995,-0.8054148,0.04541951,0.5739263
9.406415,0.760745,1.098417,0.06050013,-0.1412026,-0.8058805,0.04514663,0.5732192
9.427902,0.7608202,1.098479,0.05996592,-0.1412787,-0.8060927,0.04511485,0.5729044
9.448918,0.7611153,1.098721,0.05858018,-0.1415633,-0.8066873,0.04469591,0.5720295
9.470001,0.7614157,1.099252,0.05780236,-0.1417392,-0.8068767,0.0436639,0.5717984
9.491503,0.7614138,1.100111,0.05742298,-0.1424583,-0.8063588,0.0427849,0.5724165
9.512649,0.7614765,1.100798,0.05734549,-0.1427919,-0.8058292,0.04207886,0.5731311
9.534561,0.7614651,1.101047,0.05686255,-0.14188,-0.8059592,0.04084625,0.5732638
9.556297,0.7612889,1.101287,0.05619989,-0.1405835,-0.8061261,0.03993249,0.5734131
9.577277,0.7612107,1.101419,0.05502219,-0.141062,-0.8062553,0.04043698,0.5730784
9.597995,0.7609843,1.101521,0.05370747,-0.1427537,-0.8065461,0.04154795,0.5721701
9.61986,0.7610811,1.10155,0.05239858,-0.1425383,-0.8072748,0.0414119,0.5712053
9.640839,0.7616085,1.101746,0.05139549,-0.1423292,-0.8078581,0.04061935,0.5704892
9.661804,0.7616329,1.102337,0.0507315,-0.1430593,-0.8079059,0.04016707,0.5702709
9.682591,0.7616155,1.102562,0.04998975,-0.1433207,-0.8080705,0.03986442,0.5699931
9.703918,0.7618383,1.102709,0.04902665,-0.1431551,-0.8084096,0.03955003,0.5695756
9.724864,0.7618982,1.10267,0.04802738,-0.1437408,-0.8085014,0.03995449,0.5692696
9.746987,0.7620367,1.102402,0.04746233,-0.1440967,-0.8083646,0.04061026,0.5693274
9.768411,0.7619907,1.102373,0.04701938,-0.1442682,-0.8082859,0.04087086,0.569377
9.790149,0.7621253,1.102517,0.04688309,-0.143532,-0.8084439,0.04058274,0.5693595
9.811278,0.7624193,1.102574,0.04651682,-0.1435376,-0.8083243,0.04084333,0.5695093
9.834108,0.7627265,1.102747,0.04611288,-0.144294,-0.8082157,0.04129731,0.5694394
9.855289,0.7630446,1.103351,0.04535402,-0.1451154,-0.8083141,0.04107326,0.5691071
9.8765,0.7631382,1.10357,0.04444848,-0.1447325,-0.8086571,0.04034299,0.5687695
9.897458,0.7634866,1.103763,0.0436217,-0.1443517,-0.8091526,0.03967557,0.5682082
9.918344,0.7636594,1.103574,0.04307373,-0.1439897,-0.8093218,0.03979062,0.568051
9.939662,0.763751,1.103314,0.04253314,-0.144004,-0.8095105,0.04037152,0.5677375
9.960458,0.7638178,1.103164,0.04244129,-0.1442026,-0.8095209,0.04073337,0.5676464
9.981285,0.7639254,1.103018,0.04214068,-0.1445369,-0.8094127,0.04111224,0.5676883
10.00241,0.7641808,1.103151,0.04164813,-0.1441925,-0.8096382,0.04066618,0.5674864
10.0233,0.7645444,1.103216,0.0411496,-0.1440303,-0.8098999,0.04029485,0.5671806
10.0456,0.7644605,1.103317,0.04104941,-0.1444631,-0.809909,0.04064052,0.5670328
10.06737,0.7643538,1.103322,0.04091005,-0.1442154,-0.8098229,0.04071507,0.5672135
10.08821,0.7643568,1.103377,0.04119708,-0.1439711,-0.8096674,0.04049544,0.5675131
10.10898,0.7644019,1.103629,0.04105236,-0.1452744,-0.8093341,0.04088563,0.5676284
10.13002,0.7645743,1.103695,0.0414141,-0.1443317,-0.8093266,0.0402697,0.5679235
10.15187,0.7646973,1.103592,0.04182489,-0.1434287,-0.8091618,0.03995869,0.5684088
10.17294,0.7640058,1.103387,0.04207571,-0.144106,-0.8085407,0.04109665,0.56904
10.19387,0.7638367,1.103592,0.04207556,-0.1445284,-0.8083557,0.04152482,0.5691647
10.21476,0.763821,1.103735,0.04197107,-0.145179,-0.8085026,0.04152607,0.5687903
10.23596,0.7639385,1.104269,0.04178174,-0.1449806,-0.8090243,0.04015826,0.568197
10.2583,0.7641948,1.105196,0.04187785,-0.1446552,-0.8091974,0.03848333,0.5681491
10.28021,0.7640657,1.105574,0.04174201,-0.1452327,-0.8091283,0.03877025,0.5680808
10.30138,0.7638499,1.105284,0.04095976,-0.1455735,-0.809321,0.03968693,0.5676556
10.32224,0.76397,1.10542,0.04040162,-0.1458906,-0.809795,0.04016104,0.5668643
10.34312,0.7644961,1.105884,0.0399494,-0.1465243,-0.810216,0.03997677,0.5661119
10.36422,0.7648878,1.106433,0.03938456,-0.14755,-0.8105343,0.0397315,0.5654066
10.38502,0.7648525,1.106681,0.03885044,-0.1475999,-0.81093,0.03950347,0.5648418
10.4058,0.7652494,1.106861,0.03816707,-0.1481421,-0.8110742,0.03952864,0.564491
10.42683,0.7653967,1.107024,0.03792207,-0.1484588,-0.8111416,0.03951365,0.5643119
10.448,0.7653995,1.107447,0.03745423,-0.148564,-0.8112621,0.03897763,0.5641484
10.46993,0.7659828,1.107678,0.03704314,-0.1480938,-0.8117008,0.03843888,0.5636777
10.4908,0.7668242,1.107699,0.03633316,-0.1484285,-0.812124,0.03880569,0.5629545
10.51205,0.7677248,1.107548,0.03523274,-0.1496432,-0.8123979,0.04010293,0.5621461
10.53357,0.7685245,1.107754,0.03396334,-0.150479,-0.8129302,0.04047298,0.5611262
10.55491,0.7695256,1.108392,0.03275593,-0.1509206,-0.8135427,0.03947904,0.5601899
10.57593,0.7707326,1.10903,0.03082456,-0.1511907,-0.8146273,0.03815942,0.55863
10.59732,0.7719789,1.109222,0.02878045,-0.1509201,-0.8158808,0.03755334,0.5569125
10.61859,0.7729876,1.108901,0.02672268,-0.1506261,-0.8168995,0.03773375,0.5554847
10.63991,0.7739261,1.108828,0.02487619,-0.1516578,-0.8177413,0.03853422,0.5539082
10.66228,0.7751371,1.109039,0.02302913,-0.1524055,-0.8185596,0.0384095,0.552501
10.6857,0.7763103,1.109114,0.02068834,-0.1519403,-0.8196499,0.03755304,0.5510698
10.7084,0.7775385,1.108891,0.01829217,-0.1520572,-0.8207894,0.03775497,0.549325
10.73042,0.7793049,1.108979,0.01589422,-0.1525932,-0.82186,0.03797613,0.5475577
10.7533,0.7812064,1.109154,0.01342167,-0.1529706,-0.8230286,0.03748374,0.5457278
10.77628,0.7829057,1.109834,0.01104747,-0.153254,-0.8241755,0.03594572,0.5440181
10.79969,0.7844836,1.110693,0.00812389,-0.1539353,-0.8252747,0.03491126,0.5422239
10.82407,0.7864111,1.111092,0.005531922,-0.1538554,-0.8264207,0.0341859,0.5405447
10.84784,0.7885535,1.111527,0.00271146,-0.1533045,-0.8278536,0.03313405,0.5385706
10.87115,0.7906796,1.112456,-0.0004161745,-0.1533636,-0.8290458,0.03185369,0.5367942
10.89572,0.7944735,1.11326,-0.005176947,-0.1531761,-0.8307998,0.03006724,0.5342329
10.91936,0.7971711,1.114001,-0.008634701,-0.152572,-0.832365,0.02807816,0.5320732
10.94378,0.7996193,1.114503,-0.01244678,-0.1521028,-0.8340527,0.02596485,0.5296665
10.96705,0.8026124,1.114839,-0.01690121,-0.1519592,-0.8359581,0.02485323,0.5267494
10.99016,0.8060039,1.114332,-0.02141468,-0.1513171,-0.8382245,0.02479245,0.5233241
11.01362,0.8092039,1.11356,-0.02586593,-0.1502897,-0.8404099,0.02474808,0.5201074
11.03708,0.8123155,1.112838,-0.03004839,-0.1494736,-0.8422678,0.02418071,0.5173566
11.06001,0.8155041,1.112244,-0.03457098,-0.1482291,-0.8443304,0.02312757,0.5143924
11.08308,0.8185577,1.111562,-0.03943719,-0.1474769,-0.8464174,0.02264692,0.5111901
11.1069,0.8230003,1.110462,-0.04695465,-0.1469422,-0.8493897,0.02257047,0.5063947
11.1298,0.8258318,1.109901,-0.0515752,-0.1465549,-0.8513513,0.0223327,0.5032135
11.15236,0.8286296,1.108937,-0.05564882,-0.1456481,-0.8532841,0.02178228,0.5002183
11.1753,0.8315582,1.107906,-0.05984904,-0.1446542,-0.8551143,0.02136893,0.4973913
11.19839,0.8341922,1.107192,-0.06446509,-0.1447948,-0.8570263,0.02143195,0.4940455
11.22146,0.8364877,1.106195,-0.06936805,-0.144563,-0.8592516,0.02168389,0.4902224
11.24488,0.8388372,1.105139,-0.07412197,-0.1440121,-0.8614113,0.02216509,0.4865592
11.26885,0.8413429,1.104048,-0.07837041,-0.1443511,-0.863285,0.0229099,0.4830911
11.29369,0.8437272,1.103318,-0.08186118,-0.1447479,-0.8646492,0.02329209,0.4805072
11.31823,0.8474231,1.102105,-0.08685957,-0.1449476,-0.8664846,0.0228754,0.4771491
11.34223,0.8491341,1.101385,-0.09033366,-0.1448786,-0.8677918,0.02295117,0.474785
11.36548,0.851018,1.100753,-0.09378313,-0.1458897,-0.8690994,0.02381654,0.472033
11.38899,0.8528209,1.099886,-0.09698497,-0.1465119,-0.8703362,0.02485053,0.4695013
11.42046,0.8552142,1.098652,-0.1012049,-0.146666,-0.871932,0.0254179,0.4664522
11.45335,0.8577064,1.098324,-0.1050356,-0.1470267,-0.8732284,0.02472459,0.4639439
11.50036,0.860061,1.098064,-0.1106527,-0.1475078,-0.8749348,0.02459103,0.4605712
11.55326,0.8639639,1.097586,-0.1174511,-0.1492175,-0.8770539,0.02558706,0.4559122
11.58983,0.8666697,1.097058,-0.1213199,-0.1493007,-0.8783407,0.02506517,0.4534298
11.63402,0.8698895,1.096582,-0.1271455,-0.1483474,-0.8806871,0.02401437,0.4492289
11.6806,0.8730223,1.094948,-0.1327585,-0.1485659,-0.8824846,0.02480341,0.4455715
11.72874,0.8768478,1.09222,-0.1392545,-0.1468101,-0.8850976,0.02550831,0.4409064
11.7781,0.8787073,1.089982,-0.1433369,-0.1460588,-0.8864572,0.02730994,0.4383089
11.83412,0.8800171,1.088287,-0.1465654,-0.1449469,-0.8869342,0.02742592,0.4377054
11.90408,0.8797643,1.085989,-0.1495555,-0.1442694,-0.8875099,0.02917583,0.4366479
11.97756,0.8772921,1.085024,-0.1525798,-0.1442956,-0.8876476,0.03003351,0.4363009
12.06299,0.8747463,1.085624,-0.1551553,-0.147259,-0.8869795,0.03025694,0.4366539
12.14889,0.8713176,1.085082,-0.1570444,-0.1478387,-0.8863767,0.0305271,0.437662
12.23451,0.8669137,1.08573,-0.1573174,-0.1481347,-0.8849261,0.03005707,0.4405206
12.30312,0.8649377,1.085957,-0.1579931,-0.1484802,-0.8839452,0.02960224,0.4424005
12.37784,0.8624068,1.083643,-0.1589143,-0.1471138,-0.8835458,0.03190568,0.4434935
12.45615,0.8591487,1.083555,-0.1575399,-0.147063,-0.8811827,0.03331849,0.4480842
12.50482,0.8581711,1.085696,-0.1572085,-0.1482354,-0.8801919,0.03137136,0.4497826
12.53206,0.8577645,1.086451,-0.1578003,-0.1484759,-0.8799489,0.0310073,0.4502038
12.55863,0.8578898,1.086379,-0.1585086,-0.148751,-0.8800555,0.03113296,0.4498958
12.58531,0.8584269,1.086106,-0.1596264,-0.1482361,-0.8802626,0.0307869,0.4496843
12.61184,0.8588534,1.085983,-0.1601717,-0.1478271,-0.8803606,0.03052246,0.4496451
12.63832,0.8592139,1.085423,-0.160731,-0.1474588,-0.8804511,0.03084033,0.4495672
12.66618,0.8589036,1.08559,-0.1613607,-0.1473498,-0.8803773,0.03069092,0.4497577
12.69586,0.8587546,1.085454,-0.1610305,-0.1462574,-0.8799406,0.0300159,0.4510127
12.72074,0.8583316,1.085376,-0.160788,-0.1462286,-0.8793752,0.03025276,0.4521077
12.74687,0.8580929,1.085329,-0.1604496,-0.1461356,-0.8789345,0.030315,0.4529896
12.77169,0.857992,1.085394,-0.1603296,-0.1453224,-0.8788129,0.02963921,0.4535315
12.79631,0.8577902,1.085516,-0.1600713,-0.1451627,-0.8784915,0.02952765,0.454212
12.82065,0.8578094,1.085764,-0.1601199,-0.1459074,-0.8782883,0.02972331,0.4543537
12.8451,0.8580175,1.086056,-0.159992,-0.1460132,-0.8782902,0.02927347,0.4543451
12.86852,0.8581933,1.087221,-0.1600772,-0.1464743,-0.8783029,0.02845208,0.4542244
12.89352,0.8593182,1.088221,-0.1613133,-0.1476754,-0.8785979,0.02809687,0.453286
12.91735,0.8599706,1.088601,-0.1620684,-0.1482542,-0.878914,0.02831479,0.45247
12.94111,0.8609117,1.089465,-0.1633051,-0.1498227,-0.8794532,0.02793971,0.4509263
12.96471,0.8620321,1.090653,-0.1649844,-0.1503525,-0.8804352,0.02644647,0.4489195
12.98733,0.8632114,1.091867,-0.1666187,-0.1508944,-0.8812394,0.02519473,0.4472284
13.01047,0.8643632,1.092889,-0.1682344,-0.1523618,-0.881703,0.02473604,0.4458407
13.03294,0.8651161,1.093479,-0.1697382,-0.1523606,-0.8822887,0.02402398,0.4447199
13.05605,0.8656951,1.093622,-0.1713209,-0.1513716,-0.8831952,0.02325432,0.4432969
13.07871,0.8661852,1.093162,-0.1723124,-0.1509523,-0.8837832,0.02353362,0.442252
13.10268,0.8671647,1.092402,-0.1729615,-0.1498357,-0.8843638,0.02358991,0.4414675
13.12666,0.8676473,1.09135,-0.1730164,-0.1477298,-0.8847272,0.02356242,0.4414504
13.14967,0.8682261,1.090317,-0.1726705,-0.1463929,-0.8845533,0.02411344,0.442214
13.17244,0.8690453,1.089765,-0.1724815,-0.1458552,-0.8845054,0.02392703,0.4424975
13.19515,0.8698739,1.089732,-0.1726139,-0.1454326,-0.8849295,0.02340123,0.4418163
13.21775,0.8706915,1.088852,-0.1727712,-0.1445439,-0.8855531,0.02364291,0.4408445
13.24075,0.8706869,1.087713,-0.1724636,-0.143922,-0.8856748,0.02480431,0.4407396
13.26364,0.8699933,1.086565,-0.1722268,-0.1431338,-0.8856989,0.02598865,0.4408797
13.28714,0.8691081,1.085383,-0.1719263,-0.141807,-0.8857566,0.0265258,0.4411603
13.3107,0.868454,1.08463,-0.1714546,-0.1407173,-0.8859873,0.02645154,0.4410504
13.33365,0.8672832,1.083736,-0.1704716,-0.1396824,-0.8859016,0.0269192,0.4415231
13.35639,0.8659504,1.082623,-0.1688232,-0.1389143,-0.8852888,0.02803368,0.4429228
13.37975,0.8646153,1.081657,-0.1673578,-0.1384293,-0.8847303,0.02928848,0.444108
