Timestamp,X,Y,Z,Qx,Qy,Qz,Qw
13.40256,0.8630552,1.081156,-0.1654782,-0.1378754,-0.8839586,0.02963494,0.4457907
13.42604,0.8610043,1.081219,-0.1631892,-0.1373125,-0.883001,0.02958034,0.447861
13.44889,0.8575516,1.081306,-0.1598135,-0.1374843,-0.8813294,0.02965957,0.4510842
13.47215,0.8551691,1.081479,-0.1578398,-0.1373126,-0.8803166,0.0298823,0.4530949
13.49578,0.8533569,1.081435,-0.1561164,-0.1377822,-0.8794187,0.03034595,0.4546624
13.52042,0.8513467,1.081351,-0.154566,-0.1375738,-0.8788378,0.03074234,0.4558207
13.54341,0.8497694,1.08154,-0.1530824,-0.1373722,-0.8784088,0.03039257,0.4567309
13.56653,0.8482409,1.082077,-0.1517079,-0.1377667,-0.8778458,0.03020322,0.4577062
13.58953,0.846552,1.082555,-0.150131,-0.1379003,-0.8770659,0.03019335,0.4591593
13.61319,0.8447655,1.083056,-0.1483912,-0.138555,-0.8761403,0.03039845,0.4607133
13.63595,0.8427789,1.083854,-0.146744,-0.1386355,-0.8751535,0.03022516,0.4625722
13.65848,0.8410865,1.085148,-0.1451419,-0.1384522,-0.8744497,0.0289317,0.4640385
13.68163,0.8398167,1.086555,-0.1436909,-0.1381959,-0.8740861,0.02731676,0.4648969
13.70418,0.8380439,1.089044,-0.1418263,-0.1397387,-0.8730786,0.02540236,0.4664349
13.72808,0.8372787,1.090809,-0.1407607,-0.1401231,-0.8727075,0.02378179,0.4670992
13.75112,0.8366812,1.092167,-0.1399939,-0.140498,-0.8725072,0.02272542,0.4674133
13.77396,0.8360845,1.093051,-0.1391753,-0.1401229,-0.8723338,0.02200992,0.4678835
13.7972,0.8356521,1.094055,-0.1382492,-0.1407284,-0.8720356,0.02176072,0.4682691
13.82,0.8350733,1.095123,-0.1375268,-0.1410729,-0.8718865,0.02108391,0.468474
13.84451,0.8346224,1.096724,-0.1369027,-0.1415821,-0.8717036,0.0199696,0.4687095
13.86791,0.8350459,1.097897,-0.1360387,-0.1423083,-0.8715405,0.01871303,0.4688446
13.89083,0.8355739,1.099048,-0.1357192,-0.1423847,-0.8716932,0.01731205,0.4685914
13.91493,0.8362826,1.100033,-0.1352118,-0.1425646,-0.8718415,0.01603309,0.4683061
13.93927,0.8365674,1.100542,-0.1345236,-0.1424343,-0.8718497,0.0153197,0.4683546
13.96249,0.8368239,1.100539,-0.1346501,-0.1425463,-0.8721631,0.01582024,0.4677198
13.9858,0.8376032,1.099696,-0.134581,-0.1425474,-0.8726043,0.01666874,0.4668664
14.00894,0.8378634,1.099083,-0.1346006,-0.1418305,-0.8730953,0.01700725,0.4661539
14.03233,0.8381431,1.099148,-0.1350577,-0.1415275,-0.8737383,0.01674367,0.4650495
14.05564,0.8392686,1.099932,-0.1357435,-0.1426023,-0.8745351,0.0159015,0.4632496
14.07933,0.8406816,1.100721,-0.136462,-0.1440217,-0.8752924,0.01469871,0.4614162
14.10256,0.8415335,1.101382,-0.1368574,-0.1445722,-0.8758353,0.01370345,0.460243
14.12552,0.8414706,1.101824,-0.1365211,-0.1443852,-0.8759519,0.01282378,0.4601051
14.15036,0.8414646,1.10199,-0.1354916,-0.1455478,-0.8757143,0.01293888,0.4601878
14.17318,0.8407478,1.102082,-0.1346225,-0.147432,-0.8752083,0.01339885,0.4605375
14.19681,0.8398817,1.101964,-0.1328172,-0.1480097,-0.8744781,0.01336935,0.4617386
14.22034,0.8381253,1.101347,-0.1305265,-0.1475639,-0.8735251,0.01312412,0.463688
14.24337,0.8364729,1.10053,-0.1284939,-0.1477366,-0.8728245,0.01359592,0.464937
14.26658,0.8348234,1.100022,-0.1265967,-0.1486378,-0.8721966,0.01395344,0.4658168
14.29017,0.8334292,1.09925,-0.1243639,-0.1496291,-0.8715716,0.01454892,0.4666502
14.3133,0.831967,1.098326,-0.1219758,-0.1504084,-0.8707541,0.01593567,0.4678789
14.33691,0.8305726,1.097624,-0.1191605,-0.1509687,-0.8699163,0.01683907,0.4692234
14.36054,0.8286952,1.097233,-0.1151917,-0.1526837,-0.8685138,0.01694273,0.4712585
14.38357,0.8273051,1.097698,-0.1126906,-0.1552353,-0.8674058,0.01672096,0.4724719
14.40614,0.8259746,1.098706,-0.1104269,-0.1576103,-0.8667359,0.01591789,0.4729424
14.42881,0.8244686,1.09863,-0.1076966,-0.1578059,-0.8663279,0.01568307,0.4736322
14.45137,0.8226023,1.097801,-0.1048126,-0.1573281,-0.8657143,0.01706759,0.4748636
14.48053,0.821183,1.096545,-0.101424,-0.1569487,-0.8649164,0.02075877,0.4762939
14.50735,0.8196461,1.096397,-0.09642209,-0.158996,-0.8630509,0.02512722,0.4787818
14.5416,0.8184778,1.100738,-0.09126149,-0.1617794,-0.8601736,0.02205591,0.4831588
14.58226,0.8175449,1.10528,-0.08647467,-0.1636937,-0.8574338,0.01730172,0.4875575
14.60597,0.8171358,1.106271,-0.08533217,-0.1635648,-0.8571439,0.01601496,0.4881541
14.62884,0.81738,1.106024,-0.08576755,-0.1617742,-0.8584333,0.01525879,0.4865065
14.65159,0.8181965,1.105106,-0.08715291,-0.1595803,-0.8605879,0.01536559,0.4834113
14.67458,0.8194453,1.10425,-0.08827208,-0.1586985,-0.8623612,0.01670179,0.4804883
14.69752,0.8201841,1.103563,-0.08872105,-0.1575443,-0.8635739,0.01786256,0.4786448
14.72037,0.8211111,1.104071,-0.08905609,-0.1571775,-0.8643371,0.01849597,0.4773621
14.7432,0.8225738,1.105909,-0.08857672,-0.1578775,-0.8644162,0.01748655,0.4770259
14.76764,0.8240341,1.108256,-0.08797137,-0.1587458,-0.8642642,0.01507012,0.4770955
14.79069,0.8254657,1.110458,-0.08721663,-0.1587494,-0.8641476,0.01202067,0.477392
14.81381,0.8270917,1.111163,-0.08718981,-0.1577916,-0.8645638,0.01079822,0.476985
14.83678,0.8288162,1.110786,-0.08743559,-0.157514,-0.8652002,0.01120722,0.4759122
14.85956,0.8309024,1.109081,-0.08859874,-0.1543505,-0.8670884,0.0113925,0.4735017
14.88248,0.8332855,1.108067,-0.09017111,-0.1525786,-0.8688718,0.01142581,0.4707983
14.90513,0.8356912,1.106553,-0.09176187,-0.1515799,-0.8708494,0.01201571,0.4674403
14.92786,0.8368418,1.105227,-0.09228586,-0.1503565,-0.8719898,0.01272345,0.4656875
14.9509,0.8375683,1.103682,-0.09189136,-0.1493557,-0.872316,0.01396518,0.465363
14.97567,0.8389035,1.101951,-0.0916815,-0.1486941,-0.8728201,0.01488007,0.4646006
14.99827,0.8397396,1.100103,-0.09168459,-0.146862,-0.8737186,0.01539393,0.4634765
15.02151,0.8397779,1.098526,-0.09122564,-0.1455403,-0.8740602,0.0165093,0.4632107
15.04463,0.8393685,1.096521,-0.09035502,-0.1442484,-0.8741149,0.01810225,0.463452
15.07871,0.8389284,1.094227,-0.08927433,-0.1429491,-0.8739884,0.01998899,0.4640155
15.10162,0.8383043,1.09342,-0.0886706,-0.1426797,-0.8738458,0.02057021,0.4643414
15.12411,0.8374848,1.09261,-0.087837,-0.1414533,-0.8737626,0.02106058,0.4648509
15.1468,0.8369811,1.091958,-0.08676101,-0.140638,-0.8735766,0.0214163,0.4654312
15.16972,0.8363675,1.092039,-0.08573164,-0.1412615,-0.8730495,0.02150864,0.4662265
15.19347,0.8352823,1.092693,-0.08416428,-0.1408592,-0.8724469,0.02055789,0.4675173
15.21629,0.8341361,1.092576,-0.08319296,-0.1399531,-0.8720772,0.02069695,0.4684721
15.23883,0.8333646,1.092395,-0.08162417,-0.1386114,-0.8714491,0.02178365,0.4699882
15.26169,0.8331935,1.092408,-0.08028971,-0.138463,-0.8710421,0.02291673,0.4707319
15.28432,0.8328342,1.093989,-0.07911859,-0.139962,-0.8704196,0.02323348,0.471424
15.3074,0.8320815,1.096073,-0.07707645,-0.1411996,-0.8689232,0.02207145,0.4738649
15.33056,0.8309721,1.097736,-0.07377364,-0.139884,-0.8670131,0.0194391,0.4778524
15.35332,0.8294052,1.098811,-0.07116903,-0.1393301,-0.8654646,0.01771534,0.4808787
15.37604,0.8274168,1.098881,-0.06912191,-0.1384839,-0.8644956,0.0168541,0.4828929
15.4001,0.8256257,1.097742,-0.06711788,-0.137783,-0.8638988,0.01706148,0.4841525
15.42294,0.8242897,1.095705,-0.06571747,-0.1340711,-0.8646201,0.01658652,0.4839235
15.44591,0.8232853,1.093505,-0.06487219,-0.1272874,-0.8666153,0.01452072,0.4822499
15.46853,0.8223888,1.092046,-0.06413318,-0.1206259,-0.8692212,0.01276729,0.479313
15.49139,0.8221985,1.091461,-0.06369983,-0.1191863,-0.8721412,0.01359646,0.4743199
15.51406,0.8219707,1.091604,-0.06303515,-0.119299,-0.8750886,0.01469009,0.4687984
15.53714,0.8207169,1.094127,-0.059588,-0.121891,-0.8781937,0.01443014,0.4622881
15.55978,0.8186653,1.096952,-0.05521818,-0.1213738,-0.8794229,0.01010828,0.4601974
15.58227,0.8170198,1.100283,-0.05122353,-0.1205271,-0.8813111,0.004542918,0.4568844
15.60582,0.8157232,1.103052,-0.04824652,-0.1199493,-0.8845593,-0.0005593965,0.4507402
15.62825,0.8153709,1.10462,-0.04569452,-0.1195958,-0.8887481,-0.003708608,0.4425041
15.65077,0.8154101,1.106027,-0.04317503,-0.1201896,-0.893013,-0.006385106,0.4336375
15.67315,0.8157303,1.10754,-0.04064186,-0.1201409,-0.8978384,-0.009730467,0.4235064
15.69654,0.8171281,1.109234,-0.03849177,-0.1209963,-0.9035046,-0.01333922,0.4109277
15.71945,0.8191447,1.110211,-0.03632225,-0.1214495,-0.9095585,-0.01620274,0.3971031
15.74253,0.8214236,1.110176,-0.03350987,-0.1198322,-0.9158936,-0.01766565,0.3827103
15.76564,0.8238159,1.109778,-0.03043045,-0.1200362,-0.9219139,-0.01730904,0.3679218
15.78824,0.8276731,1.108264,-0.0271944,-0.1232405,-0.9280948,-0.01322648,0.3511082
15.81208,0.8328876,1.105885,-0.02412023,-0.1272233,-0.934538,-0.006897783,0.3322732
15.83514,0.8385453,1.103954,-0.02019672,-0.1348056,-0.9399517,-0.0001220703,0.3135574
15.8581,0.8423365,1.103422,-0.0140921,-0.144141,-0.9429901,0.004175447,0.2999593
15.88048,0.843567,1.103719,-0.006081119,-0.1459485,-0.9453341,0.003374091,0.2916011
15.90287,0.8433059,1.104964,0.002691105,-0.142912,-0.9472201,-0.001064184,0.2869652
15.92525,0.8444434,1.10328,0.01455291,-0.1370782,-0.9508412,-0.001949307,0.2776811
15.94763,0.8468893,1.100277,0.02066259,-0.1337751,-0.9538971,0.002234254,0.2686625
15.96994,0.8504869,1.097307,0.02610074,-0.1319172,-0.9570161,0.007032564,0.2582026
15.99252,0.8535218,1.095722,0.03115986,-0.1333219,-0.9590196,0.01108423,0.2497675
16.01566,0.8553401,1.095201,0.03609227,-0.1341272,-0.9604687,0.01314341,0.243592
16.03846,0.8567469,1.096048,0.04022421,-0.1303929,-0.9622612,0.0110627,0.2385974
16.06098,0.8588275,1.097622,0.04352961,-0.1222387,-0.9647856,0.005796733,0.2328365
16.0842,0.8615282,1.098578,0.04607733,-0.1149572,-0.967316,0.002142325,0.2260088
16.10657,0.8650054,1.097922,0.0474367,-0.1121679,-0.9695711,0.002214155,0.2175902
16.12912,0.8688468,1.096555,0.04813771,-0.1129444,-0.9715161,0.004534711,0.2082773
16.15153,0.8723162,1.095373,0.04885747,-0.1115446,-0.9734962,0.005872077,0.1995707
16.17391,0.8747593,1.095289,0.04965578,-0.1070721,-0.9754088,0.004601581,0.1925932
16.19657,0.8761957,1.095974,0.05063961,-0.1038038,-0.9767288,0.002341715,0.1876702
16.22042,0.8763842,1.09642,0.05176289,-0.1014596,-0.9775488,0.001021313,0.184671
16.24302,0.87608,1.095645,0.05254392,-0.09827047,-0.9783663,0.001646819,0.1820427
16.26545,0.8758642,1.095183,0.05313851,-0.09634063,-0.9790249,0.001998377,0.1795127
16.28781,0.8753178,1.095445,0.05350716,-0.09317252,-0.979629,0.0009455526,0.1778906
16.31019,0.8743472,1.097001,0.0529076,-0.0891817,-0.9804065,-0.0008279211,0.1756391
16.33253,0.8756005,1.097805,0.05270709,-0.0876634,-0.9810684,-0.002046271,0.1726722
16.35527,0.8764057,1.097953,0.05194448,-0.08604624,-0.9817281,-0.002273918,0.169708
16.37757,0.8770117,1.097595,0.05098771,-0.08378907,-0.9824309,-0.001568022,0.1667528
16.39998,0.8778337,1.097843,0.05024891,-0.07855365,-0.9833825,-0.00133163,0.1636653
16.42343,0.8797343,1.09958,0.04973386,-0.07533697,-0.984248,-0.002726844,0.1599149
16.44702,0.8818476,1.102508,0.04910611,-0.07638725,-0.9847538,-0.004258487,0.1562269
16.46992,0.8845664,1.108262,0.04821889,-0.07841096,-0.9851699,-0.0086334,0.152373
16.49244,0.8854197,1.111531,0.04826482,-0.07766081,-0.9852514,-0.01304783,0.1519159
16.5702,0.8936031,1.113213,0.04462002,-0.07506153,-0.9870304,-0.01505231,0.1411032
16.59375,0.8960582,1.112606,0.0433365,-0.07545002,-0.9874864,-0.01461534,0.1377111
16.61792,0.8977206,1.112628,0.04259311,-0.07347944,-0.9878941,-0.01524853,0.1357698
16.64399,0.8986587,1.112747,0.0423943,-0.07150998,-0.9880516,-0.01576126,0.1356172
16.66878,0.8987284,1.112404,0.04135419,-0.0729186,-0.9879329,-0.0153828,0.135775
16.69528,0.8969303,1.112798,0.0409178,-0.07488693,-0.9873487,-0.01579856,0.1388705
16.72206,0.8955229,1.114609,0.04104196,-0.07484703,-0.9869344,-0.01845524,0.1414846
16.74936,0.893025,1.116103,0.04006992,-0.07537879,-0.986366,-0.02131307,0.1447268
16.77573,0.8926804,1.116221,0.03920208,-0.0770841,-0.9862128,-0.02057021,0.1449804
16.80128,0.8933595,1.11577,0.03895704,-0.07894062,-0.9862161,-0.01939536,0.1441182
16.82745,0.89302,1.116827,0.03889485,-0.08015662,-0.9859695,-0.02038903,0.1449941
16.85341,0.8923926,1.118308,0.03918336,-0.08103602,-0.9855077,-0.02204341,0.147383
16.88156,0.8915765,1.119017,0.03929444,-0.08270352,-0.9849364,-0.02228845,0.1502126
16.90623,0.8909876,1.119163,0.03951384,-0.08365237,-0.9845503,-0.02199807,0.1522467
16.9313,0.8902236,1.11987,0.03978638,-0.08357797,-0.9841506,-0.022785,0.1547361
16.95525,0.8900183,1.120338,0.03996275,-0.08301464,-0.9838832,-0.02364008,0.1566002
16.97934,0.8897364,1.120941,0.04014094,-0.08312397,-0.9835984,-0.02429383,0.158223
17.00389,0.890322,1.122052,0.03999279,-0.08642449,-0.9829044,-0.02504465,0.1606317
17.02766,0.8907161,1.122313,0.03960268,-0.08751557,-0.9825882,-0.02552438,0.1618949
17.0532,0.8914897,1.123209,0.03936087,-0.08770283,-0.9824091,-0.02680187,0.1626721
17.07815,0.8925655,1.124124,0.03878318,-0.08806991,-0.9823352,-0.028445,0.1626412
17.10222,0.8939986,1.124766,0.0382335,-0.0888094,-0.9822537,-0.02931696,0.1625763
17.1268,0.8960726,1.12487,0.03773795,-0.09089641,-0.9820681,-0.02908964,0.162585
17.15191,0.8972041,1.124981,0.03741167,-0.09224058,-0.9818766,-0.02930298,0.1629457
17.17706,0.8978577,1.124952,0.03706367,-0.09280315,-0.9817241,-0.02978566,0.163457
17.2022,0.8984686,1.124947,0.03673385,-0.09418284,-0.9815002,-0.0297203,0.1640235
17.22744,0.8993607,1.125013,0.03604089,-0.09748024,-0.9810694,-0.0291467,0.1647753
17.25326,0.8997868,1.125089,0.03555115,-0.0982255,-0.98089,-0.02945236,0.1653453
17.27936,0.8998766,1.125351,0.03515704,-0.09805939,-0.9807119,-0.03028746,0.1663469
17.30492,0.8999158,1.125051,0.03445505,-0.09932175,-0.9803061,-0.03032016,0.1679759
17.33111,0.8997309,1.12432,0.0339617,-0.09945247,-0.9801591,-0.02911371,0.1689667
17.35715,0.8999261,1.123984,0.03350611,-0.1017498,-0.9797925,-0.028304,0.1698606
17.38585,0.9001365,1.124577,0.03291853,-0.1048209,-0.9792402,-0.02891263,0.1710711
17.41357,0.9004984,1.125467,0.03215618,-0.1055204,-0.9790352,-0.03060413,0.1715195
17.44152,0.9005732,1.125966,0.031175,-0.1074974,-0.978793,-0.03114564,0.1715768
17.46976,0.9012668,1.126671,0.03004421,-0.1108823,-0.9784463,-0.03182713,0.1712746
17.49782,0.9017863,1.127242,0.02931319,-0.1130291,-0.9782493,-0.03260192,0.1708508
17.52519,0.9035383,1.127765,0.0280676,-0.117153,-0.9780937,-0.03333101,0.1688104
17.55343,0.9046147,1.128085,0.02700184,-0.1186515,-0.9781969,-0.03376011,0.1670718
17.58168,0.905915,1.128518,0.02653719,-0.1207685,-0.9780647,-0.0343868,0.1661989
17.61247,0.9063654,1.128459,0.02614252,-0.1229718,-0.9778081,-0.03442448,0.1660852
17.64003,0.9072442,1.128083,0.02534957,-0.1250795,-0.9777191,-0.03382515,0.1651554
17.6687,0.907625,1.128119,0.02492987,-0.1263967,-0.9776204,-0.03400529,0.1646996
17.69609,0.9076812,1.128165,0.02425455,-0.1271104,-0.9774975,-0.03466389,0.1647424
17.7301,0.9081838,1.127947,0.02330689,-0.1290594,-0.9772878,-0.03443898,0.1645184
17.7641,0.9100479,1.128063,0.02267779,-0.1309448,-0.9772625,-0.03495583,0.163063
17.79901,0.9114245,1.128288,0.02182554,-0.1317576,-0.9774421,-0.0357691,0.1611443
17.83442,0.9123162,1.127963,0.02076755,-0.1328575,-0.9774756,-0.03546222,0.1601024
17.87955,0.9137021,1.128473,0.02000956,-0.1352791,-0.9773049,-0.03564662,0.1590727
17.91391,0.9150079,1.129247,0.01946677,-0.1373493,-0.9770952,-0.03650943,0.1583892
17.95267,0.9162265,1.130114,0.01909177,-0.1378054,-0.977094,-0.03778052,0.1577012
17.98921,0.9177329,1.130433,0.01879276,-0.1386478,-0.9771608,-0.03806422,0.156476
18.02546,0.9198768,1.130061,0.01864915,-0.1391307,-0.977289,-0.03805247,0.1552448
18.06526,0.9225636,1.130298,0.01796733,-0.1409067,-0.9773726,-0.0383767,0.1530208
18.10748,0.9260012,1.129989,0.01765572,-0.1399628,-0.9779054,-0.03867067,0.1503865
18.14912,0.9291155,1.130247,0.01716404,-0.1407099,-0.9781426,-0.03946196,0.1479206
18.19196,0.9321597,1.12928,0.01627506,-0.1400724,-0.9787233,-0.03901957,0.1447687
18.2371,0.9347149,1.128633,0.01651831,-0.1412414,-0.9788952,-0.0382316,0.1426654
18.29457,0.9361315,1.129262,0.0171894,-0.1397333,-0.9790499,-0.03976645,0.1426696
18.35604,0.9375244,1.128304,0.01678477,-0.1413057,-0.9791092,-0.03811703,0.1411559
18.43549,0.9385283,1.128914,0.01684098,-0.1415652,-0.9792452,-0.03896702,0.1397126
18.55639,0.9358255,1.131226,0.018611,-0.1418358,-0.9785238,-0.04057604,0.1439703
18.66495,0.9336652,1.136758,0.01952253,-0.1433025,-0.9776891,-0.04486063,0.1468873
18.7846,0.9318734,1.139338,0.01976822,-0.1428464,-0.9772344,-0.04689233,0.1496966
18.90042,0.9267765,1.133335,0.01947017,-0.1414589,-0.9769707,-0.0416614,0.1542141
19.01291,0.9162654,1.133846,0.02240388,-0.1421863,-0.9748088,-0.04029134,0.1670554
19.13199,0.9150952,1.134652,0.0221587,-0.1411538,-0.9744828,-0.04097037,0.1696477
19.29883,0.9196237,1.130136,0.02075754,-0.1382941,-0.975073,-0.03611074,0.1697156
19.42009,0.9269132,1.124591,0.01772584,-0.1373603,-0.975799,-0.0305995,0.1673684
19.50874,0.9333251,1.122317,0.01350887,-0.1344942,-0.9766116,-0.02894174,0.1652379
19.57473,0.9395024,1.119245,0.00913994,-0.1322475,-0.9775963,-0.02578835,0.1617132
19.64017,0.943411,1.117193,0.005283937,-0.1303603,-0.9777611,-0.02376675,0.1625565
19.702,0.9459545,1.11578,0.001205072,-0.1336084,-0.9763887,-0.02328569,0.1681421
19.7631,0.9480656,1.110442,-0.005382344,-0.1377329,-0.9751398,-0.01949192,0.172488
19.82456,0.9462007,1.101108,-0.01405205,-0.1421264,-0.9723041,-0.01172447,0.1851686
