Timestamp,X,Y,Z,Qx,Qy,Qz,Qw
19.88702,0.941534,1.092928,-0.0209585,-0.1412899,-0.9687653,-0.004920811,0.2037322
19.9514,0.9374061,1.085663,-0.0298052,-0.1370609,-0.9639198,0.003273215,0.2281714
20.01426,0.939178,1.082083,-0.04218517,-0.1367297,-0.9595982,0.005661484,0.2458542
20.07856,0.9378757,1.074836,-0.05282272,-0.1331393,-0.9556707,0.01202687,0.2623411
20.14353,0.9304723,1.069124,-0.06397496,-0.1411832,-0.9480024,0.02001358,0.2845316
20.20938,0.9070174,1.060903,-0.06816085,-0.1460822,-0.9343613,0.03579263,0.3230292
20.27566,0.874897,1.058141,-0.06729247,-0.1626229,-0.9137536,0.05131717,0.3687475
20.34096,0.8429124,1.043712,-0.07121091,-0.2087726,-0.8882049,0.103726,0.395913
20.40691,0.8090888,1.04436,-0.07513972,-0.2552622,-0.861176,0.1324244,0.4191431
20.47479,0.7846898,1.040041,-0.08593704,-0.2580836,-0.8555266,0.1429327,0.4254849
20.54088,0.771751,1.037125,-0.1010903,-0.3116268,-0.8402755,0.1746486,0.4078282
20.60697,0.7616069,1.05169,-0.1038677,-0.3475405,-0.8237521,0.1763699,0.4117546
20.6759,0.7569652,1.058328,-0.1029689,-0.3690321,-0.8127627,0.1844212,0.4113646
20.74155,0.7545206,1.065236,-0.1006911,-0.3959484,-0.7977428,0.1927524,0.4119198
20.80711,0.7511914,1.073548,-0.09617303,-0.4120823,-0.785432,0.1938101,0.4191926
20.87461,0.7418612,1.066374,-0.08944438,-0.4077621,-0.7815008,0.2073878,0.4242369
20.94169,0.7369412,1.064829,-0.08725195,-0.4210958,-0.77247,0.2172814,0.422797
21.00804,0.731485,1.057804,-0.08503346,-0.4230032,-0.7686822,0.2305623,0.4207577
21.0756,0.7272729,1.05318,-0.08185862,-0.4217049,-0.7652037,0.2372345,0.4246742
21.14269,0.7273358,1.04914,-0.08553202,-0.4262558,-0.765897,0.2411727,0.4165856
21.20935,0.7268369,1.048497,-0.08417191,-0.4321687,-0.7608739,0.2451424,0.4173804
21.27871,0.7293074,1.048153,-0.08849241,-0.4424812,-0.7589309,0.2471402,0.4088474
21.36127,0.7301266,1.053238,-0.08769105,-0.4417655,-0.7588021,0.2398891,0.414145
21.44265,0.7305068,1.053598,-0.08829068,-0.4419005,-0.758879,0.2415626,0.4128851
21.51142,0.7313299,1.056926,-0.09160461,-0.445065,-0.7579365,0.2402912,0.4119583
21.57863,0.7325739,1.062148,-0.09497939,-0.4374084,-0.7639715,0.2322668,0.4136105
21.65306,0.7348109,1.066452,-0.1016328,-0.4358776,-0.7688695,0.2284985,0.4082144
21.72602,0.7352701,1.075163,-0.1078073,-0.4320187,-0.7726542,0.2261266,0.4064876
21.80432,0.732408,1.091453,-0.1091699,-0.4244801,-0.7748993,0.2170697,0.4150044
21.88445,0.7289459,1.106463,-0.1086497,-0.4117762,-0.7801087,0.2083387,0.422452
21.95178,0.7283955,1.123214,-0.1135976,-0.4006915,-0.7886152,0.1943503,0.4239815
22.01699,0.7247095,1.148249,-0.1164523,-0.3902374,-0.7936718,0.1770491,0.4318026
22.08221,0.717347,1.180956,-0.1151613,-0.3716984,-0.7984629,0.1526115,0.4483382
22.14688,0.7080214,1.217575,-0.1093536,-0.3571682,-0.797299,0.1309533,0.4686112
22.2115,0.6980992,1.25231,-0.1023485,-0.3361326,-0.798763,0.1093065,0.4868725
22.27496,0.6899821,1.290668,-0.09237222,-0.3217643,-0.7943625,0.07901854,0.5091287
22.3384,0.6808171,1.330893,-0.08336385,-0.3026399,-0.7915272,0.05067131,0.5285133
22.40344,0.6728011,1.37357,-0.07519121,-0.2919549,-0.7843986,0.02319432,0.546757
22.46646,0.6673834,1.403798,-0.07302739,-0.2786808,-0.7842109,0.003343033,0.5543818
22.52825,0.6603335,1.443978,-0.06660624,-0.2684882,-0.7784109,-0.02165948,0.5670286
22.58896,0.6527687,1.476911,-0.06503664,-0.2540326,-0.7784902,-0.03910768,0.5726178
22.65033,0.648368,1.504781,-0.06230892,-0.2475492,-0.7756227,-0.05551422,0.5779679
22.71442,0.6429771,1.533389,-0.05988456,-0.2352656,-0.7751815,-0.07193557,0.5818668
22.78916,0.6356772,1.567329,-0.05895929,-0.2159258,-0.7771319,-0.09461075,0.583516
22.86216,0.6299868,1.599723,-0.05849744,-0.2025843,-0.7775923,-0.1163935,0.5837486
22.93594,0.623925,1.638543,-0.05523105,-0.1783128,-0.7797678,-0.1457435,0.5821731
23.00479,0.6200272,1.673024,-0.05197005,-0.1628062,-0.7802444,-0.1690617,0.579768
23.05923,0.6184893,1.701747,-0.0499066,-0.1521281,-0.7819321,-0.1879205,0.5745652
23.1088,0.6171769,1.724204,-0.0447499,-0.1467279,-0.7797263,-0.2010566,0.5745207
23.1589,0.6170473,1.748736,-0.0387515,-0.1424597,-0.7782344,-0.2148985,0.5726038
23.20949,0.6178252,1.764644,-0.03389215,-0.1395811,-0.7780272,-0.2215445,0.5710594
23.26136,0.6179527,1.781071,-0.02397645,-0.1321062,-0.775694,-0.2337492,0.5711462
23.31162,0.6162879,1.793137,-0.0183342,-0.1276772,-0.7753676,-0.2387537,0.5705264
23.36427,0.6157176,1.803577,-0.01028991,-0.1237606,-0.7718129,-0.2479693,0.5722756
23.41529,0.6167586,1.816848,-0.006155461,-0.1191474,-0.7727317,-0.2577926,0.5676554
23.46627,0.61734,1.827743,-0.001684666,-0.1178393,-0.7705315,-0.2637225,0.568195
23.51567,0.6215632,1.846388,0.0005259812,-0.1198593,-0.7707671,-0.2740341,0.5625454
23.56715,0.6265869,1.86554,0.004707336,-0.1213547,-0.7689955,-0.283318,0.5600445
23.61678,0.6316124,1.882516,0.008446738,-0.1236044,-0.7671512,-0.29448,0.5563116
23.66552,0.6363339,1.896983,0.01168385,-0.1226192,-0.7669251,-0.3029518,0.5522776
23.71301,0.6425841,1.913152,0.01858938,-0.1181925,-0.7655981,-0.3152752,0.5481712
23.76074,0.6469669,1.925849,0.02474833,-0.1162429,-0.7637334,-0.3250429,0.5454778
23.80944,0.6514888,1.937718,0.0323803,-0.1151131,-0.7609284,-0.3336754,0.5444242
23.85817,0.6566907,1.95178,0.04176223,-0.1127101,-0.7572564,-0.3443649,0.5433894
23.90724,0.6615377,1.962678,0.04661138,-0.1108443,-0.7573527,-0.352182,0.5386077
23.95776,0.666552,1.975291,0.05387461,-0.1112643,-0.7547395,-0.3595667,0.5373083
24.00623,0.6717552,1.985498,0.06019743,-0.1105634,-0.7522959,-0.3672182,0.5357028
24.05527,0.6784164,1.998124,0.06417251,-0.1103589,-0.7529814,-0.3753804,0.5290837
24.10257,0.6836374,2.008569,0.06811588,-0.1121935,-0.7516491,-0.3813046,0.5263489
24.15018,0.6901691,2.019885,0.07237418,-0.114808,-0.7503734,-0.3881543,0.5225851
24.19893,0.6961166,2.030394,0.07608907,-0.1207742,-0.7487951,-0.3912678,0.5211805
24.24712,0.7037634,2.043185,0.07931261,-0.1224153,-0.7483637,-0.401015,0.5139584
24.29515,0.708155,2.051564,0.0824544,-0.124098,-0.7477666,-0.4042798,0.5118621
24.34337,0.7144606,2.060974,0.09073146,-0.1249212,-0.7429589,-0.4136338,0.5111887
24.39104,0.7215746,2.070524,0.09590404,-0.1277956,-0.7415441,-0.418364,0.5086768
24.43797,0.7293064,2.079121,0.1027273,-0.1302954,-0.7372773,-0.4283212,0.5059509
24.48507,0.7367779,2.085532,0.1081455,-0.1382475,-0.7332091,-0.429368,0.5088568
24.53631,0.7450932,2.09133,0.1135424,-0.1445031,-0.7289239,-0.4290377,0.5135324
24.58583,0.7515806,2.094688,0.1165099,-0.1440361,-0.7256857,-0.4322452,0.515556
24.64698,0.7671911,2.102702,0.1153132,-0.1552611,-0.7218351,-0.4339647,0.5162584
24.69449,0.7843765,2.111854,0.1109417,-0.1639171,-0.721074,-0.4457796,0.5044442
24.74247,0.7983736,2.116758,0.1026044,-0.1766485,-0.7219544,-0.4426822,0.501607
24.78864,0.8182418,2.124444,0.09210415,-0.1850099,-0.7227685,-0.4519304,0.4890153
24.82771,0.8303731,2.128474,0.08540925,-0.1895771,-0.72322,-0.4573751,0.4814783
24.87511,0.8489838,2.133438,0.07940805,-0.2022527,-0.7180831,-0.4642462,0.4774158
24.91361,0.8586343,2.132197,0.07914722,-0.1969289,-0.7118821,-0.4709217,0.4823647
24.95478,0.8709468,2.128601,0.0709447,-0.1951688,-0.7142102,-0.4735239,0.4770619
24.99433,0.8777413,2.122463,0.06780943,-0.1887561,-0.7142628,-0.4765033,0.4765967
25.03452,0.8857411,2.110687,0.0681185,-0.1739342,-0.7098553,-0.4856757,0.4795534
25.07504,0.8951367,2.100221,0.06213942,-0.1724154,-0.7120388,-0.4852546,0.4772858
25.1153,0.9086813,2.083762,0.05656496,-0.1735927,-0.7091293,-0.4859645,0.4804578
25.15585,0.9184376,2.06067,0.05272362,-0.1500356,-0.7090299,-0.4986961,0.4754663
25.19527,0.9286799,2.041876,0.04160102,-0.1497398,-0.7157869,-0.4924308,0.4719525
25.23557,0.9370869,2.011717,0.0318723,-0.1424009,-0.7175686,-0.4847969,0.4793634
25.27609,0.9508619,1.991132,0.02052538,-0.1273262,-0.7270475,-0.4944555,0.4590247
25.31877,0.9652311,1.958309,0.006184846,-0.1374776,-0.7340798,-0.4758492,0.4645366
25.36238,0.9781535,1.923735,-0.002501324,-0.1259057,-0.7386208,-0.4737591,0.462752
25.40596,0.9991711,1.891124,-0.02109425,-0.1327677,-0.7532838,-0.4608849,0.4500238
25.44961,1.020076,1.857384,-0.03621475,-0.1430238,-0.7652075,-0.4457505,0.4419369
25.49629,1.035879,1.821596,-0.04237969,-0.1131726,-0.7768351,-0.4522293,0.4233294
25.547,1.064457,1.781485,-0.05400081,-0.1415062,-0.7896535,-0.4250344,0.4192482
25.59607,1.0871,1.748292,-0.06566371,-0.1520274,-0.8045751,-0.4055504,0.4062947
25.6448,1.110958,1.707682,-0.07323824,-0.125888,-0.8245681,-0.401003,0.3787298
25.6951,1.138188,1.680429,-0.08195113,-0.154604,-0.8356118,-0.3846891,0.3603678
25.74509,1.161344,1.638399,-0.09229462,-0.137369,-0.8580868,-0.3697429,0.3287964
25.79531,1.186671,1.609786,-0.1007531,-0.1398799,-0.8738522,-0.3591766,0.2963244
25.84517,1.211958,1.570287,-0.1096449,-0.1480978,-0.8924525,-0.332676,0.2663124
25.89388,1.229857,1.537073,-0.1152624,-0.1433428,-0.9084266,-0.3100675,0.2409816
25.94246,1.251898,1.51179,-0.117247,-0.1462363,-0.9195239,-0.2978836,0.210609
25.99097,1.269319,1.483603,-0.1130369,-0.1322143,-0.9308591,-0.2849186,0.1866605
26.03905,1.283894,1.464979,-0.1092191,-0.1407519,-0.9363711,-0.2727789,0.1702636
26.08019,1.29488,1.445154,-0.1054966,-0.1395401,-0.9426942,-0.2600362,0.1556832
26.11985,1.299047,1.42954,-0.1026511,-0.1254016,-0.9486031,-0.2500683,0.1479611
26.16068,1.310639,1.415319,-0.09702803,-0.1157997,-0.9526255,-0.2482639,0.1321372
26.20039,1.332413,1.398757,-0.09607162,-0.1285885,-0.9566504,-0.2385709,0.1066249
26.24009,1.346838,1.383478,-0.09666516,-0.1340243,-0.960561,-0.2266156,0.08947363
26.28109,1.366342,1.366704,-0.09574713,-0.1403382,-0.9634789,-0.218189,0.06638639
26.32065,1.386675,1.350589,-0.09393974,-0.136504,-0.9669618,-0.211673,0.03932029
26.36084,1.399375,1.33944,-0.09264471,-0.1301102,-0.9695155,-0.2063243,0.02326649
26.40092,1.418949,1.326376,-0.08998747,0.1294367,0.9710448,0.2007922,0.0008004686
26.44319,1.445395,1.319205,-0.08412726,0.1317571,0.9690079,0.2055339,0.03767803
26.48856,1.472391,1.324685,-0.07247789,0.1132808,0.964033,0.2265292,0.08057538
26.52674,1.497509,1.33585,-0.06092037,0.1349379,0.953311,0.2460354,0.1116088
26.5648,1.527528,1.350389,-0.04516418,0.1598133,0.9389033,0.2662645,0.1484038
26.60748,1.559102,1.383695,-0.02328183,0.144575,0.9247751,0.2969741,0.1889324
26.65136,1.585421,1.434452,-0.0007268935,0.1360516,0.9048734,0.3479975,0.2039408
26.69807,1.635249,1.480031,0.0323339,0.1447343,0.8744369,0.3865778,0.2548918
26.75079,1.669866,1.517461,0.06012131,0.1397973,0.8491608,0.4175406,0.2916206
26.80257,1.703675,1.559183,0.1002769,0.1530318,0.8077764,0.4705954,0.3203414
26.85643,1.725896,1.591765,0.1282542,0.1597553,0.7833073,0.5024897,0.3292598
26.92305,1.74115,1.624215,0.1614631,0.1515122,0.7540696,0.5463243,0.3315913
26.97387,1.755088,1.634525,0.1777612,0.1605401,0.7391055,0.5624656,0.3340395
27.02528,1.765607,1.646026,0.1937293,0.1306347,0.7286966,0.5687886,0.3583509
27.07693,1.773377,1.655342,0.1969117,0.1308572,0.7255425,0.5804167,0.3458045
27.13087,1.780287,1.659607,0.1996566,0.1200042,0.7189949,0.5874098,0.3515608
27.18402,1.789846,1.662843,0.1861767,0.1279358,0.7287582,0.5857726,0.3307784
27.23628,1.803544,1.663947,0.1711813,0.1214954,0.7377485,0.5766486,0.3293059
27.29142,1.814837,1.664193,0.1704958,0.1019043,0.7352424,0.5712361,0.3503191
27.34306,1.805269,1.67792,0.1862754,0.0778012,0.7178767,0.6017948,0.3412378
27.39405,1.801036,1.686552,0.1940041,0.06314116,0.7057593,0.6182216,0.340175
27.44481,1.801787,1.692752,0.1871179,0.0518796,0.7026526,0.6249275,0.3362342
27.49807,1.812859,1.694149,0.1662579,0.04287076,0.7119831,0.6100301,0.3451168
27.55097,1.815956,1.698268,0.1652232,0.02758755,0.7007672,0.6174047,0.3563366
27.60281,1.812035,1.711352,0.1682706,-0.005359985,0.6819161,0.632151,0.3678952
27.6543,1.805029,1.727913,0.167022,-0.03777943,0.667081,0.6442676,0.3721491
27.70563,1.796782,1.74067,0.1644444,-0.07105311,0.653036,0.6516406,0.3792889
27.75801,1.792827,1.751796,0.1531321,-0.1000851,0.6424947,0.6518404,0.3902404
27.80793,1.779738,1.761337,0.144301,-0.1342573,0.6309785,0.6566684,0.3906759
27.85953,1.77226,1.774651,0.1427526,-0.1730246,0.6129967,0.6555032,0.4057256
27.90936,1.774333,1.784047,0.1333477,-0.1944257,0.5992019,0.6502515,0.4246513
27.96064,1.768351,1.793953,0.1260454,-0.2249025,0.5846398,0.6470657,0.4346507
28.0101,1.766113,1.805673,0.1139228,-0.2617394,0.5690501,0.6392315,0.4461586
28.06025,1.768083,1.811318,0.1008829,-0.2876889,0.5605737,0.6319803,0.451213
28.11061,1.777445,1.813124,0.1006088,-0.2943459,0.5437695,0.634839,0.4633084
28.16122,1.784411,1.819494,0.0922569,-0.3198087,0.5341247,0.621891,0.4750629
28.21258,1.802782,1.823641,0.07872085,-0.3440617,0.5295508,0.603967,0.4862318
28.26306,1.821319,1.820236,0.06782922,-0.3591078,0.5283183,0.5917105,0.4917318
28.31541,1.853791,1.808492,0.05275249,-0.3579198,0.5415208,0.5816656,0.490218
28.36874,1.877723,1.794794,0.04587372,-0.3667863,0.5326279,0.5882435,0.4855357
28.42134,1.910812,1.784865,0.03460315,-0.3754338,0.52779,0.5876173,0.4849671
28.47347,1.932175,1.777191,0.03343621,-0.3784493,0.5147544,0.6099835,0.4687476
28.5253,1.967828,1.773199,0.02607569,-0.3951835,0.4965034,0.6199728,0.461463
28.57912,2.021534,1.774544,0.02215442,-0.3953759,0.4866351,0.6285283,0.4602351
28.63272,2.082582,1.784362,0.01704046,-0.3923585,0.4811229,0.640463,0.4520871
28.68506,2.134666,1.79942,0.008412763,-0.3868326,0.4876294,0.6385009,0.4526531
28.73667,2.172011,1.816336,-6.894767E-05,-0.3981145,0.4732634,0.6540542,0.4355911
28.78869,2.192606,1.830031,-0.006044954,-0.4203086,0.4418062,0.6779357,0.41055
28.83985,2.22066,1.843053,-0.01503167,-0.4256986,0.4372971,0.6863356,0.395595
28.89176,2.254932,1.853875,-0.03223111,-0.4424896,0.4320661,0.6880991,0.3795281
28.94486,2.296273,1.853528,-0.04170917,-0.44192,0.4316997,0.6993253,0.3595638
28.99845,2.361647,1.846401,-0.04310024,-0.4245701,0.4384243,0.6985917,0.3734891
29.05049,2.418208,1.83373,-0.04206805,-0.4106394,0.4386146,0.6965789,0.3921358
29.10164,2.495452,1.813737,-0.04522768,-0.4044138,0.4341766,0.6815109,0.4283493
29.15292,2.580594,1.78649,-0.05512686,-0.3965584,0.4359305,0.6627909,0.4619679
29.20522,2.66541,1.763904,-0.07665487,-0.3789857,0.468738,0.6371979,0.4802431
29.25708,2.779328,1.725772,-0.09642713,-0.3273171,0.502982,0.6199108,0.5055525
29.30872,2.911605,1.68014,-0.1391829,-0.2828376,0.5602708,0.5573552,0.5435575
29.36018,3.011784,1.627685,-0.1531306,-0.2208873,0.5776328,0.5236008,0.5859961
29.4129,3.109349,1.568633,-0.173014,-0.1756741,0.5940144,0.4878315,0.6150658
29.46559,3.176249,1.518661,-0.1740894,-0.1459514,0.5805637,0.5041542,0.6224729
29.517,3.226759,1.483131,-0.1744679,-0.1489513,0.5668941,0.4860373,0.6482378
29.56782,3.284396,1.44279,-0.1603784,-0.1303629,0.5378383,0.4949699,0.6698808
29.61953,3.32955,1.413497,-0.1409105,-0.1336901,0.50072,0.5101628,0.6863967
29.67283,3.392268,1.393058,-0.1434587,-0.1062687,0.5223996,0.5076446,0.6768327
29.7239,3.430837,1.379937,-0.1166999,-0.1183254,0.4957702,0.5275683,0.6796195
29.77564,3.474728,1.370521,-0.1000501,-0.1211866,0.4886053,0.5371189,0.6768175
29.82739,3.525458,1.360867,-0.09613473,-0.149288,0.4890734,0.4726788,0.7177013
29.87855,3.59012,1.337956,-0.08020967,-0.171355,0.4749131,0.3757396,0.7771196
29.92964,3.647894,1.305902,-0.05305005,-0.1622067,0.4459904,0.2757142,0.8359206
29.98085,3.684304,1.28442,-0.03287811,-0.1302862,0.4365123,0.2602764,0.8513159
30.03396,3.721065,1.252566,-0.007251993,-0.1109226,0.4145106,0.2200245,0.8760516
30.08597,3.752039,1.219785,0.01270138,-0.08466841,0.4050949,0.2004233,0.888009
30.13818,3.768974,1.201851,0.02733764,-0.08021896,0.3936794,0.181834,0.8975064
30.19008,3.774865,1.182781,0.0564016,-0.07274888,0.3589691,0.1735974,0.9141732
30.25352,3.78474,1.162841,0.08362821,-0.07001783,0.3377143,0.1472686,0.927016
30.30475,3.7794,1.15259,0.105823,-0.06846665,0.3091647,0.1415395,0.9379212
30.35698,3.771633,1.140244,0.1292343,-0.06454715,0.2804875,0.1360502,0.9479719
30.40943,3.766013,1.128034,0.146837,-0.06376851,0.2603329,0.1275936,0.9549242
30.46213,3.762439,1.120422,0.1553698,-0.07243194,0.2484671,0.1231144,0.9580504
30.51352,3.760667,1.10103,0.1659096,-0.06265431,0.2307823,0.1133506,0.9643473
30.56436,3.757134,1.072838,0.1777114,-0.03807538,0.2053808,0.1123547,0.9714656
30.61534,3.760859,1.052085,0.1836583,-0.02060965,0.1918189,0.1113954,0.9748701
30.66699,3.775845,1.030225,0.1883442,-0.003229677,0.1909654,0.0990319,0.9765831
30.7177,3.788537,1.025049,0.1925982,-0.009277345,0.1928448,0.09858431,0.9762203
30.76983,3.806353,1.0167,0.2007658,-0.01383386,0.1944443,0.1084157,0.9748057
30.82099,3.828264,1.003467,0.2122256,-0.01224482,0.1982053,0.1137547,0.9734601
30.87289,3.846728,0.9904293,0.2241605,-0.009126746,0.2004782,0.1188026,0.9724254
30.92442,3.872875,0.9789339,0.2395304,-0.01223264,0.2059662,0.1322876,0.969499
30.97592,3.905969,0.9715331,0.252203,-0.02023497,0.2264917,0.1340705,0.9645295
31.02708,3.92761,0.9725944,0.2625178,-0.03467635,0.2366538,0.1199304,0.96354
31.07924,3.939964,0.9786907,0.2771676,-0.05095043,0.2329093,0.1262273,0.9629247
31.13151,3.953354,0.9705982,0.2910931,-0.0402858,0.2307774,0.12453,0.9641635
31.18242,3.959782,0.9674588,0.3002094,-0.0358201,0.2243912,0.1232299,0.9660124
31.23373,3.969395,0.9673668,0.3065044,-0.03632018,0.2263828,0.1189296,0.966068
31.28533,3.979606,0.9679021,0.3088111,-0.03866181,0.2325772,0.1147415,0.9650117
